time,sample id,name,depth,ec1_5_uS_cm-1,comment
2024-02-12,2024004407,CD1-30,0.3,142.0,
2024-02-12,2024004408,CD1-60,0.6,154.0,
2024-02-12,2024004409,CD1-90,0.9,148.0,
2024-02-12,2024004410,CD1-150,1.5,150.0,
2024-02-12,2024004411,CD1-200,2.0,208.0,
2024-02-12,2024004412,CD1-300,3.0,855.0,
2024-02-12,2024004413,CD2-30,0.3,139.0,
2024-02-12,2024004414,CD2-60,0.6,171.0,
2024-02-12,2024004415,CD2-90,0.9,221.0,
2024-02-12,2024004416,CD2-150,1.5,470.0,
2024-02-12,2024004417,CD2-200,2.0,1424.0,
2024-02-12,2024004418,CD2-300,3.0,8661.0,
2024-02-12,2024004419,CD3-30,0.3,143.0,
2024-02-12,2024004420,CD3-60,0.6,165.0,
2024-02-12,2024004421,CD3-90,0.9,195.0,
2024-02-12,2024004422,CD3-150,1.5,525.0,
2024-02-12,2024004423,CD3-200,2.0,1461.0,
2024-02-12,2024004424,CD3-300,3.0,8593.0,
2024-02-12,2024004425,ND1-30,0.3,144.0,
2024-02-12,2024004426,ND1-60,0.6,182.0,
2024-02-12,2024004427,ND1-90,0.9,183.0,
2024-02-12,2024004428,ND1-150,1.5,373.0,
2024-02-12,2024004429,ND1-200,2.0,1199.0,
2024-02-12,2024004430,ND1-300,3.0,6050.0,
2024-02-12,2024004431,ND2-30,0.3,166.0,
2024-02-12,2024004432,ND2-60,0.6,166.0,
2024-02-12,2024004433,ND2-90,0.9,191.0,
2024-02-12,2024004434,ND2-150,1.5,290.0,
2024-02-12,2024004435,ND2-200,2.0,1358.0,
2024-02-12,2024004436,ND2-300,3.0,1392.0,
2024-02-12,2024004437,ND3-30,0.3,152.0,
2024-02-12,2024004438,ND3-60,0.6,158.0,
2024-02-12,2024004439,ND3-90,0.9,181.0,
2024-02-12,2024004440,ND3-150,1.5,587.0,
2024-02-12,2024004441,ND3-200,2.0,1102.0,
2024-02-12,2024004442,ND3-300,3.0,1839.0,
2024-02-12,2024004443,RD1-30,0.3,149.0,
2024-02-12,2024004444,RD1-60,0.6,143.0,
2024-02-12,2024004445,RD1-90,0.9,185.0,
2024-02-12,2024004446,RD1-150,1.5,681.0,DR1 -> typo in name
2024-02-12,2024004447,RD1-200,2.0,2122.0,
2024-02-12,2024004448,RD1-300,3.0,16383.0,
2024-02-12,2024004449,RD2-30,0.3,103.0,
2024-02-12,2024004450,RD2-60,0.6,161.0,
2024-02-12,2024004451,RD2-90,0.9,179.0,
2024-02-12,2024004452,RD2-150,1.5,343.0,
2024-02-12,2024004453,RD2-200,2.0,1572.0,
2024-02-12,2024004454,RD2-300,3.0,10546.0,
2024-02-12,2024004455,RD3-30,0.3,139.0,
2024-02-12,2024004456,RD3-60,0.6,137.0,
2024-02-12,2024004457,RD3-90,0.9,148.0,
2024-02-12,2024004458,RD3-150,1.5,199.0,
2024-02-12,2024004459,RD3-200,2.0,419.0,
2024-02-12,2024004460,RD3-300,3.0,327.0,
2024-05-16,na,T2-30,0.3,,
2024-05-16,na,T2-60,0.6,,
2024-05-16,na,T2-90,0.9,,
2024-05-16,na,T2-150,1.5,,
2024-05-16,na,T2-200,2.0,,
2024-05-16,na,T2-300,3.0,,
2024-05-16,2024010117,CD1-30,0.3,171.0,
2024-05-16,2024010118,CD1-60,0.6,168.0,
2024-05-16,2024010119,CD1-90,0.9,165.0,
2024-05-16,2024010120,CD1-150,1.5,220.0,
2024-05-16,2024010121,CD1-200,2.0,627.0,
2024-05-16,2024010122,CD1-300,3.0,2551.0,
2024-05-16,2024010123,CD2-30,0.3,156.0,
2024-05-16,2024010124,CD2-60,0.6,153.0,
2024-05-16,2024010125,CD2-90,0.9,202.0,
2024-05-16,2024010126,CD2-150,1.5,705.0,
2024-05-16,2024010127,CD2-200,2.0,1283.0,
2024-05-16,2024010128,CD2-300,3.0,1385.0,
2024-05-16,2024010129,CD3-30,0.3,143.0,
2024-05-16,2024010130,CD3-60,0.6,157.0,
2024-05-16,2024010131,CD3-90,0.9,229.0,
2024-05-16,2024010132,CD3-150,1.5,284.0,
2024-05-16,2024010133,CD3-200,2.0,1100.0,
2024-05-16,2024010134,CD3-300,3.0,1663.0,
2024-05-16,2024010135,ND1-30,0.3,152.0,
2024-05-16,2024010136,ND1-60,0.6,163.0,
2024-05-16,2024010137,ND1-90,0.9,160.0,
2024-05-16,2024010138,ND1-150,1.5,918.0,
2024-05-16,2024010139,ND1-200,2.0,1444.0,
2024-05-16,2024010140,ND1-300,3.0,2932.0,
2024-05-16,2024010141,ND2-30,0.3,174.0,
2024-05-16,2024010142,ND2-60,0.6,168.0,
2024-05-16,2024010143,ND2-90,0.9,191.0,
2024-05-16,2024010144,ND2-150,1.5,420.0,
2024-05-16,2024010145,ND2-200,2.0,2974.0,
2024-05-16,2024010146,ND2-300,3.0,9273.0,
2024-05-16,2024010147,ND3-30,0.3,74.0,
2024-05-16,2024010148,ND3-60,0.6,162.0,
2024-05-16,2024010149,ND3-90,0.9,142.0,
2024-05-16,2024010150,ND3-150,1.5,315.0,
2024-05-16,2024010151,ND3-200,2.0,8104.0,
2024-05-16,2024010152,ND3-300,3.0,11931.0,
2024-05-16,2024010153,RD1-30,0.3,124.0,
2024-05-16,2024010154,RD1-60,0.6,90.0,
2024-05-16,2024010155,RD1-90,0.9,89.0,
2024-05-16,2024010156,RD1-150,1.5,281.0,
2024-05-16,2024010157,RD1-200,2.0,1928.0,
2024-05-16,2024010158,RD1-300,3.0,5160.0,
2024-05-16,2024010159,RD2-30,0.3,61.0,
2024-05-16,2024010160,RD2-60,0.6,80.0,
2024-05-16,2024010161,RD2-90,0.9,85.0,
2024-05-16,2024010162,RD2-150,1.5,305.0,
2024-05-16,2024010163,RD2-200,2.0,1242.0,
2024-05-16,2024010164,RD2-300,3.0,3326.0,
2024-05-16,2024010165,RD3-30,0.3,69.0,
2024-05-16,2024010166,RD3-60,0.6,92.0,
2024-05-16,2024010167,RD3-90,0.9,74.0,
2024-05-16,2024010168,RD3-150,1.5,72.0,
2024-05-16,2024010169,RD3-200,2.0,413.0,
2024-05-16,2024010170,RD3-300,3.0,519.0,
