time,rainfall_mm,wind_speed_avg,temp_min,temp_max,et,hum_out,solar_rad_avg,psmd
2022-07-01,0.4,7.478260869565218,10.222222222222221,20.111111111111114,0.181,73.3913043478261,6128,0.21900000000000003
2022-07-02,0.0,5.75,9.500000000000002,23.444444444444446,0.184,69.66666666666667,5911,0.03500000000000003
2022-07-03,0.0,6.958333333333333,11.444444444444446,19.777777777777775,0.195,71.29166666666667,6438,-0.15999999999999998
2022-07-04,0.0,5.208333333333333,10.277777777777779,21.27777777777778,0.19,75.33333333333333,6842,-0.35
2022-07-05,0.0,4.291666666666667,10.722222222222221,19.88888888888889,0.196,70.79166666666667,7323,-0.546
2022-07-06,0.0,4.333333333333333,9.27777777777778,21.555555555555554,0.173,75.45833333333333,6321,-0.7190000000000001
2022-07-07,0.2,8.916666666666666,10.833333333333334,18.5,0.149,74.33333333333333,4542,-0.668
2022-07-08,0.0,2.9166666666666665,9.61111111111111,23.333333333333336,0.197,72.16666666666667,7357,-0.865
2022-07-09,0.0,6.291666666666667,12.5,19.94444444444445,0.185,79.33333333333333,6959,-1.05
2022-07-10,0.0,2.2083333333333335,10.777777777777777,23.5,0.195,69.54166666666667,7259,-1.245
2022-07-11,0.0,2.5416666666666665,12.11111111111111,24.555555555555557,0.195,73.0,7163,-1.4400000000000002
2022-07-12,0.0,2.375,13.833333333333334,29.777777777777775,0.175,68.25,5746,-1.6150000000000002
2022-07-13,0.0,5.375,16.666666666666668,24.333333333333332,0.169,71.20833333333333,5029,-1.7840000000000003
2022-07-14,0.0,4.875,14.777777777777779,21.27777777777778,0.177,70.91666666666667,5935,-1.9610000000000003
2022-07-15,0.0,3.4166666666666665,11.11111111111111,21.555555555555554,0.197,67.95833333333333,7184,-2.1580000000000004
2022-07-16,0.0,5.541666666666667,12.166666666666666,21.888888888888893,0.215,67.66666666666667,7206,-2.373
2022-07-17,0.0,2.625,10.444444444444443,27.888888888888893,0.204,58.5,6694,-2.5770000000000004
2022-07-18,0.0,2.4583333333333335,13.388888888888891,34.05555555555556,0.231,50.875,6767,-2.8080000000000003
2022-07-19,0.0,4.625,17.0,37.94444444444444,0.294,42.208333333333336,6826,-3.1020000000000003
2022-07-20,7.6,4.875,17.38888888888889,24.22222222222222,0.079,82.29166666666667,2143,4.419
2022-07-21,3.8000000000000003,6.458333333333333,16.61111111111111,20.111111111111114,0.09,84.875,2963,8.129
2022-07-22,0.0,4.416666666666667,13.944444444444446,20.555555555555557,0.114,78.16666666666667,3764,8.014999999999999
2022-07-23,0.0,3.3333333333333335,12.888888888888891,24.277777777777782,0.168,77.0,6125,7.846999999999999
2022-07-24,0.0,5.166666666666667,14.11111111111111,29.055555555555554,0.215,66.29166666666667,6343,7.631999999999999
2022-07-25,0.0,9.333333333333334,17.5,22.77777777777778,0.175,71.875,3943,7.456999999999999
2022-07-26,3.2,5.875,14.444444444444445,19.22222222222222,0.119,75.08333333333333,3706,10.538
2022-07-27,0.0,4.75,10.777777777777777,19.94444444444445,0.183,70.625,6425,10.355
2022-07-28,0.0,6.75,12.5,21.888888888888893,0.156,65.70833333333333,4112,10.199
2022-07-29,0.0,3.5416666666666665,13.111111111111112,21.888888888888893,0.182,72.125,6633,10.017
2022-07-30,0.0,4.083333333333333,12.277777777777779,24.88888888888889,0.139,74.04166666666667,4343,9.878
2022-07-31,2.2,8.958333333333334,16.555555555555554,23.944444444444443,0.13,82.45833333333333,3506,11.948
2022-08-01,0.0,3.625,17.0,23.5,0.149,77.16666666666667,5233,11.799000000000001
2022-08-02,0.0,7.0,14.722222222222223,26.611111111111114,0.188,78.0,5847,11.611
2022-08-03,0.0,4.791666666666667,15.5,28.83333333333334,0.194,76.875,6411,11.417
2022-08-04,0.0,5.458333333333333,17.38888888888889,23.666666666666664,0.147,75.875,4685,11.27
2022-08-05,0.0,5.458333333333333,11.277777777777777,20.666666666666668,0.18,69.0,6018,11.09
2022-08-06,0.0,2.8333333333333335,10.388888888888891,21.444444444444443,0.168,67.95833333333333,6030,10.922
2022-08-07,0.0,3.1666666666666665,10.222222222222221,21.666666666666668,0.183,68.29166666666667,6419,10.739
2022-08-08,0.0,5.125,10.444444444444443,22.888888888888893,0.184,74.875,6292,10.555000000000001
2022-08-09,0.0,7.666666666666667,14.333333333333332,22.666666666666668,0.198,76.08333333333333,6269,10.357000000000001
2022-08-10,0.0,6.708333333333333,15.833333333333334,26.555555555555554,0.205,72.16666666666667,6087,10.152000000000001
2022-08-11,0.0,5.333333333333333,15.611111111111112,29.388888888888893,0.222,64.29166666666667,6117,9.930000000000001
2022-08-12,0.0,5.666666666666667,15.944444444444446,30.388888888888893,0.226,60.875,5961,9.704
2022-08-13,0.0,3.7916666666666665,14.666666666666666,31.500000000000004,0.228,51.666666666666664,6047,9.476
2022-08-14,0.0,3.125,15.111111111111112,31.27777777777778,0.174,49.958333333333336,4435,9.302000000000001
2022-08-15,0.2,5.708333333333333,17.77777777777778,26.611111111111114,0.155,72.0,4501,9.347000000000001
2022-08-16,0.7999999999999999,3.7916666666666665,15.66666666666667,27.055555555555557,0.11,80.20833333333333,3375,10.037
2022-08-17,19.6,3.0,16.666666666666668,21.333333333333336,0.04,90.45833333333333,1447,29.597
2022-08-18,2.8000000000000003,2.625,15.333333333333334,23.61111111111111,0.127,85.0,4755,32.27
2022-08-19,0.2,6.125,15.166666666666666,23.000000000000004,0.084,87.79166666666667,2699,32.386
2022-08-20,0.0,6.083333333333333,13.333333333333334,22.44444444444445,0.175,73.625,5566,32.211000000000006
2022-08-21,0.0,4.125,12.166666666666666,21.444444444444443,0.104,78.75,3317,32.107000000000006
2022-08-22,0.0,3.25,12.944444444444443,27.38888888888889,0.134,75.375,4163,31.973000000000006
2022-08-23,0.0,3.9583333333333335,16.555555555555554,24.555555555555557,0.108,82.375,3503,31.865000000000006
2022-08-24,0.0,3.2916666666666665,16.833333333333332,26.888888888888893,0.125,83.66666666666667,4235,31.740000000000006
2022-08-25,0.0,6.083333333333333,17.333333333333336,25.944444444444446,0.119,83.16666666666667,3736,31.621000000000006
2022-08-26,0.0,6.375,15.0,21.05555555555556,0.119,75.58333333333333,3396,31.502000000000006
2022-08-27,0.0,5.583333333333333,12.333333333333336,21.222222222222225,0.141,74.33333333333333,4264,31.361000000000008
2022-08-28,0.0,8.833333333333334,12.11111111111111,22.333333333333336,0.185,71.75,5261,31.17600000000001
2022-08-29,0.0,6.625,13.499999999999998,21.72222222222222,0.172,70.75,5173,31.00400000000001
2022-08-30,0.0,9.083333333333334,13.722222222222225,23.166666666666668,0.161,75.29166666666667,4267,30.843000000000007
2022-08-31,0.0,10.958333333333334,16.833333333333332,22.38888888888889,0.207,65.95833333333333,5104,30.636000000000006
2022-09-01,0.0,6.958333333333333,14.11111111111111,25.888888888888886,0.179,57.625,4218,30.457000000000008
2022-09-02,2.4,3.1666666666666665,12.555555555555557,26.666666666666668,0.124,69.20833333333333,3799,32.733000000000004
2022-09-03,0.4,2.7083333333333335,16.11111111111111,25.333333333333332,0.102,81.25,3455,33.031000000000006
2022-09-04,0.0,3.2916666666666665,14.500000000000002,24.722222222222225,0.132,81.125,4689,32.89900000000001
2022-09-05,2.4000000000000004,3.375,16.555555555555554,24.833333333333336,0.084,75.0,2335,35.21500000000001
2022-09-06,7.8,3.875,15.222222222222221,24.88888888888889,0.10400000000000001,82.25,3538,42.91100000000001
2022-09-07,0.2,4.458333333333333,14.000000000000002,22.722222222222225,0.105,80.625,3430,43.00600000000001
2022-09-08,8.8,5.541666666666667,14.666666666666666,20.166666666666664,0.093,85.125,2992,51.71300000000001
2022-09-09,27.8,9.416666666666666,14.666666666666666,19.88888888888889,0.106,86.95833333333333,3146,79.40700000000001
2022-09-10,0.0,8.25,15.277777777777779,19.27777777777778,0.108,84.625,3415,79.299
2022-09-11,0.2,2.375,13.111111111111112,21.944444444444446,0.114,83.83333333333333,4424,79.385
2022-09-12,0.0,2.6666666666666665,12.388888888888888,25.777777777777782,0.123,75.70833333333333,4282,79.262
2022-09-13,2.4,4.416666666666667,16.055555555555557,21.444444444444443,0.049,88.16666666666667,1565,81.613
2022-09-14,37.4,4.791666666666667,12.722222222222221,16.444444444444446,0.021,93.08333333333333,692,118.99199999999999
2022-09-15,0.0,6.5,13.777777777777777,18.666666666666664,0.113,74.33333333333333,3383,118.87899999999999
2022-09-16,5.6000000000000005,13.25,12.000000000000002,16.222222222222225,0.139,70.58333333333333,2866,124.33999999999999
2022-09-17,0.0,14.208333333333334,12.944444444444443,15.166666666666666,0.136,69.41666666666667,2808,124.204
2022-09-18,1.6,11.041666666666666,13.111111111111112,16.555555555555554,0.128,67.5,2657,125.67599999999999
2022-09-19,0.0,7.458333333333333,13.333333333333334,16.722222222222225,0.138,65.08333333333333,3876,125.53799999999998
2022-09-20,0.0,4.375,11.333333333333334,17.11111111111111,0.097,70.625,2907,125.44099999999999
2022-09-21,0.0,1.625,8.166666666666668,17.611111111111114,0.079,78.20833333333333,3204,125.362
2022-09-22,0.0,1.8333333333333333,5.999999999999999,19.72222222222222,0.098,76.41666666666667,3714,125.264
2022-09-23,11.2,4.333333333333333,9.333333333333332,18.5,0.041,87.04166666666667,1450,136.423
2022-09-24,13.0,7.5,11.38888888888889,17.166666666666668,0.076,84.16666666666667,2196,149.347
2022-09-25,13.799999999999999,2.875,10.5,15.0,0.048,87.04166666666667,1881,163.09900000000002
2022-09-26,21.6,10.125,10.944444444444446,15.5,0.067,82.41666666666667,1471,184.632
2022-09-27,10.6,10.041666666666666,10.055555555555557,13.388888888888891,0.084,77.20833333333333,2049,195.148
2022-09-28,7.2,6.625,8.944444444444446,13.88888888888889,0.08399999999999999,79.20833333333333,2554,202.264
2022-09-29,5.2,3.0833333333333335,8.944444444444446,15.222222222222221,0.072,83.125,3008,207.392
2022-09-30,9.0,7.291666666666667,7.3888888888888875,16.77777777777778,0.092,81.875,3062,216.29999999999998
2022-10-01,1.2,10.583333333333334,11.944444444444445,17.944444444444443,0.101,83.375,3067,217.39899999999997
2022-10-02,3.8,5.0,9.11111111111111,16.61111111111111,0.052,86.33333333333333,1768,221.14699999999996
2022-10-03,0.0,2.25,7.055555555555557,17.333333333333336,0.067,85.08333333333333,2728,221.07999999999996
2022-10-04,0.0,5.958333333333333,8.111111111111112,18.22222222222222,0.067,86.45833333333333,2324,221.01299999999995
2022-10-05,1.2,11.458333333333334,14.166666666666668,18.277777777777782,0.075,79.20833333333333,1268,222.13799999999995
2022-10-06,0.0,7.25,8.555555555555555,17.055555555555557,0.115,74.625,3435,222.02299999999994
2022-10-07,1.0,7.041666666666667,8.722222222222225,17.833333333333332,0.083,81.04166666666667,2514,222.93999999999994
2022-10-08,0.6,6.791666666666667,7.000000000000001,15.388888888888891,0.095,78.125,3175,223.44499999999994
2022-10-09,0.0,2.625,4.333333333333332,17.166666666666668,0.084,80.625,3227,223.36099999999993
2022-10-10,0.8,3.9583333333333335,6.7777777777777795,14.444444444444445,0.032,84.79166666666667,1015,224.12899999999993
2022-10-11,0.0,1.5,4.833333333333335,15.66666666666667,0.054,85.41666666666667,2403,224.07499999999993
2022-10-12,0.0,2.375,2.2777777777777786,15.388888888888891,0.059,85.5,2315,224.01599999999993
2022-10-13,8.0,3.3333333333333335,12.11111111111111,13.499999999999998,0.012,94.375,505,232.00399999999993
2022-10-14,1.6,3.875,13.444444444444446,16.222222222222225,0.038,90.79166666666667,1516,233.56599999999995
2022-10-15,3.0,7.291666666666667,12.5,17.5,0.062,88.25,1824,236.50399999999993
2022-10-16,1.2,5.083333333333333,11.722222222222223,17.611111111111114,0.052,87.33333333333333,1918,237.65199999999993
2022-10-17,3.8000000000000003,4.791666666666667,13.388888888888891,18.111111111111107,0.03,90.875,1001,241.42199999999994
2022-10-18,0.0,2.7083333333333335,9.38888888888889,18.388888888888886,0.062,88.58333333333333,2539,241.35999999999993
2022-10-19,0.0,8.708333333333334,9.722222222222223,16.555555555555554,0.064,86.875,2102,241.29599999999994
2022-10-20,5.4,5.083333333333333,11.833333333333332,19.61111111111111,0.043,90.875,1586,246.65299999999993
2022-10-21,0.0,5.916666666666667,12.666666666666666,20.500000000000004,0.076,85.375,2379,246.57699999999994
2022-10-22,0.2,5.208333333333333,12.888888888888891,18.5,0.06,86.75,1931,246.71699999999993
2022-10-23,19.8,6.333333333333333,12.5,19.22222222222222,0.041,88.54166666666667,1201,266.47599999999994
2022-10-24,10.6,10.875,13.277777777777777,17.22222222222222,0.061,86.125,1231,277.01499999999993
2022-10-25,0.4,5.791666666666667,11.666666666666668,17.166666666666668,0.051,89.20833333333333,2069,277.3639999999999
2022-10-26,0.0,6.083333333333333,13.16666666666667,19.833333333333336,0.075,85.625,2130,277.28899999999993
2022-10-27,0.2,5.291666666666667,13.16666666666667,20.388888888888893,0.051000000000000004,87.5,1492,277.43799999999993
2022-10-28,0.0,5.5,12.833333333333334,20.555555555555557,0.057,87.20833333333333,1578,277.3809999999999
2022-10-29,0.0,4.125,12.11111111111111,22.277777777777775,0.056,86.375,1716,277.32499999999993
2022-10-30,0.0,3.869565217391304,10.388888888888891,17.055555555555557,0.032,88.69565217391305,1058,277.29299999999995
2022-10-31,0.2,4.583333333333333,8.555555555555555,16.61111111111111,0.035,91.58333333333333,1244,277.45799999999997
2022-11-01,7.2,13.875,11.555555555555555,16.444444444444446,0.079,80.95833333333333,1449,284.57899999999995
2022-11-02,3.1999999999999997,10.5,8.277777777777777,14.000000000000002,0.069,80.875,1693,287.7099999999999
2022-11-03,5.6,9.583333333333334,8.444444444444446,14.333333333333332,0.037,86.95833333333333,677,293.2729999999999
2022-11-04,6.0,4.5,8.499999999999998,13.0,0.037,84.95833333333333,1062,299.23599999999993
2022-11-05,1.2000000000000002,6.375,4.666666666666666,11.222222222222225,0.027,89.5,742,300.40899999999993
2022-11-06,21.6,10.958333333333334,9.833333333333336,11.166666666666668,0.023,92.375,241,321.98599999999993
2022-11-07,9.2,9.875,10.555555555555555,14.833333333333336,0.038,88.45833333333333,801,331.1479999999999
2022-11-08,0.0,10.5,11.055555555555555,16.166666666666668,0.056,83.33333333333333,1133,331.0919999999999
2022-11-09,2.0,8.583333333333334,9.944444444444445,14.055555555555555,0.047,87.125,1262,333.0449999999999
2022-11-10,0.0,7.583333333333333,9.27777777777778,14.38888888888889,0.044,89.70833333333333,1499,333.0009999999999
2022-11-11,0.0,7.375,6.222222222222224,12.166666666666666,0.031,91.70833333333333,1308,332.9699999999999
2022-11-12,0.0,3.5833333333333335,4.722222222222222,9.500000000000002,0.013000000000000001,96.5,751,332.95699999999994
2022-11-13,0.0,1.4166666666666667,3.3333333333333335,13.833333333333334,0.032,93.91666666666667,1595,332.92499999999995
2022-11-14,0.4,4.791666666666667,1.2222222222222239,8.944444444444446,0.009000000000000001,97.58333333333333,549,333.316
2022-11-15,2.0,8.666666666666666,7.611111111111113,11.88888888888889,0.021,92.79166666666667,678,335.29499999999996
2022-11-16,17.4,8.666666666666666,6.944444444444445,11.555555555555555,0.026000000000000002,91.79166666666667,828,352.669
2022-11-17,1.2000000000000002,13.916666666666666,8.777777777777777,12.5,0.05,86.29166666666667,853,353.81899999999996
2022-11-18,3.6,5.5,6.7777777777777795,11.166666666666668,0.017,88.5,347,357.402
2022-11-19,0.4,6.416666666666667,3.8888888888888893,11.055555555555555,0.018000000000000002,90.08333333333333,380,357.784
2022-11-20,0.6000000000000001,8.75,3.611111111111111,10.666666666666668,0.031,88.16666666666667,554,358.353
2022-11-21,3.2,8.25,3.055555555555556,9.333333333333332,0.022,89.58333333333333,385,361.531
2022-11-22,4.2,8.958333333333334,4.777777777777779,9.777777777777779,0.026000000000000002,91.33333333333333,833,365.705
2022-11-23,5.2,8.541666666666666,5.277777777777778,10.611111111111112,0.024,91.58333333333333,650,370.881
2022-11-24,9.2,8.833333333333334,5.555555555555555,11.555555555555555,0.032,89.04166666666667,1010,380.049
2022-11-25,4.6,6.166666666666667,5.055555555555556,11.944444444444445,0.032,89.25,1090,384.61699999999996
2022-11-26,0.0,6.666666666666667,4.61111111111111,11.11111111111111,0.027,92.70833333333333,974,384.59
2022-11-27,26.0,9.125,6.666666666666667,8.777777777777777,0.015,94.41666666666667,229,410.575
2022-11-28,2.4000000000000004,3.5833333333333335,4.166666666666667,11.222222222222225,0.016,95.20833333333333,802,412.959
2022-11-29,0.4,2.0,1.055555555555555,5.88888888888889,0.011,97.625,717,413.348
2022-11-30,0.0,1.9166666666666667,2.166666666666666,9.555555555555557,0.02,96.79166666666667,1184,413.32800000000003
2022-12-01,0.2,1.4583333333333333,0.33333333333333415,7.611111111111113,0.019,93.16666666666667,1091,413.509
2022-12-02,0.0,6.166666666666667,1.9444444444444446,4.777777777777779,0.021,90.91666666666667,569,413.488
2022-12-03,0.0,8.708333333333334,1.6666666666666667,2.9999999999999996,0.024,87.5,373,413.464
2022-12-04,0.0,6.5,-0.05555555555555635,2.2222222222222223,0.011,90.95833333333333,310,413.453
2022-12-05,0.0,1.7083333333333333,1.7777777777777795,5.333333333333334,0.006,93.58333333333333,266,413.447
2022-12-06,2.8,2.4583333333333335,2.166666666666666,7.777777777777779,0.02,91.875,817,416.227
2022-12-07,4.6,6.416666666666667,5.055555555555556,7.444444444444444,0.027,85.70833333333333,577,420.79999999999995
2022-12-08,0.6000000000000001,5.583333333333333,0.9999999999999984,5.666666666666669,0.029,80.625,722,421.371
2022-12-09,2.6000000000000005,2.4166666666666665,-0.6111111111111119,5.777777777777778,0.014,92.25,806,423.957
2022-12-10,0.0,4.416666666666667,-1.7777777777777775,4.944444444444444,0.018000000000000002,94.29166666666667,1037,423.939
2022-12-11,0.0,5.583333333333333,-0.6666666666666663,1.055555555555555,0.005,92.625,282,423.934
2022-12-12,0.0,4.0,-4.111111111111111,0.44444444444444287,0.01,91.33333333333333,756,423.92400000000004
2022-12-13,0.0,3.7916666666666665,-5.055555555555556,-0.5555555555555556,0.016,89.25,706,423.908
2022-12-14,0.0,1.125,-4.500000000000001,1.7777777777777795,0.012,89.875,964,423.896
2022-12-15,0.4,1.5,-3.8888888888888893,5.055555555555556,0.015,90.04166666666667,994,424.281
2022-12-16,0.4,1.5416666666666667,-2.2777777777777786,4.777777777777779,0.018000000000000002,87.91666666666667,1059,424.663
2022-12-17,0.0,4.583333333333333,-4.944444444444444,0.8333333333333334,0.013000000000000001,89.70833333333333,834,424.65000000000003
2022-12-18,10.0,7.041666666666667,-7.277777777777779,2.611111111111113,0.007,91.33333333333333,299,434.64300000000003
2022-12-19,3.2,10.458333333333334,2.9999999999999996,8.666666666666668,0.018000000000000002,92.45833333333333,339,437.82500000000005
2022-12-20,4.0,7.25,7.3888888888888875,10.666666666666668,0.015,93.45833333333333,128,441.81000000000006
2022-12-21,2.2,6.208333333333333,6.333333333333333,9.166666666666668,0.011,95.125,511,443.9990000000001
2022-12-22,7.8,5.875,7.3888888888888875,10.555555555555555,0.009000000000000001,95.91666666666667,403,451.7900000000001
2022-12-23,14.999999999999998,10.541666666666666,9.000000000000002,13.111111111111112,0.018000000000000002,91.25,181,466.77200000000005
2022-12-24,0.0,5.708333333333333,9.11111111111111,11.444444444444446,0.018000000000000002,93.04166666666667,606,466.7540000000001
2022-12-25,8.4,4.708333333333333,8.666666666666668,9.944444444444445,0.004,95.29166666666667,241,475.1500000000001
2022-12-26,2.2,8.125,3.111111111111112,9.61111111111111,0.032,84.5,613,477.3180000000001
2022-12-27,0.0,7.75,2.666666666666665,8.88888888888889,0.022,89.33333333333333,620,477.2960000000001
2022-12-28,3.2,14.875,7.944444444444443,11.555555555555555,0.03,90.375,267,480.4660000000001
2022-12-29,4.0,12.125,5.88888888888889,11.222222222222225,0.037,87.5,457,484.42900000000014
2022-12-30,5.0,12.5,4.388888888888888,12.888888888888891,0.019,91.625,175,489.41000000000014
2022-12-31,16.2,13.416666666666666,10.666666666666668,15.722222222222221,0.047,84.0,218,505.56300000000016
2023-01-01,2.8000000000000003,8.458333333333334,10.555555555555555,13.444444444444446,0.035,85.58333333333333,610,508.32800000000015
2023-01-02,3.6,5.583333333333333,3.3888888888888897,11.77777777777778,0.009000000000000001,92.04166666666667,314,511.91900000000015
2023-01-03,3.0,8.875,1.555555555555554,10.444444444444443,0.027,90.5,823,514.8920000000002
2023-01-04,0.8,14.916666666666666,10.166666666666666,13.0,0.035,89.0,275,515.6570000000002
2023-01-05,3.0,9.833333333333334,9.444444444444445,12.222222222222223,0.029,89.20833333333333,466,518.6280000000002
2023-01-06,1.4000000000000001,8.75,9.833333333333336,11.444444444444446,0.031,90.08333333333333,766,519.9970000000002
2023-01-07,2.8,12.458333333333334,8.333333333333334,10.88888888888889,0.039,85.79166666666667,483,522.7580000000002
2023-01-08,1.0,8.958333333333334,5.055555555555556,9.777777777777779,0.039,86.79166666666667,1017,523.7190000000002
2023-01-09,1.4,11.666666666666666,6.222222222222224,8.88888888888889,0.04,82.75,445,525.0790000000002
2023-01-10,4.4,10.625,3.3888888888888897,12.166666666666666,0.022,89.25,223,529.4570000000002
2023-01-11,6.4,12.583333333333334,8.055555555555555,11.833333333333332,0.045,86.45833333333333,1000,535.8120000000002
2023-01-12,13.600000000000001,16.5,9.11111111111111,11.444444444444446,0.027,90.66666666666667,195,549.3850000000002
2023-01-13,0.4,14.208333333333334,5.777777777777778,10.388888888888891,0.064,79.5,1023,549.7210000000002
2023-01-14,5.2,13.5,5.777777777777778,12.277777777777779,0.03,87.5,150,554.8910000000002
2023-01-15,14.6,11.875,2.7222222222222214,7.888888888888891,0.043000000000000003,82.54166666666667,751,569.4480000000002
2023-01-16,27.8,14.041666666666666,3.1666666666666683,6.166666666666668,0.03,87.04166666666667,279,597.2180000000002
2023-01-17,0.0,2.75,-0.8333333333333334,4.666666666666666,0.024,83.70833333333333,1294,597.1940000000002
2023-01-18,0.0,6.083333333333333,-0.22222222222222143,5.222222222222221,0.036000000000000004,82.125,1320,597.1580000000002
2023-01-19,2.0,5.916666666666667,0.0,5.666666666666669,0.03,84.45833333333333,1201,599.1280000000003
2023-01-20,5.0,10.708333333333334,0.1666666666666651,6.222222222222224,0.037,85.70833333333333,847,604.0910000000002
2023-01-21,0.0,3.5833333333333335,-1.9444444444444446,3.9444444444444455,0.026000000000000002,88.125,1390,604.0650000000003
2023-01-22,0.0,2.875,-2.333333333333333,3.7777777777777763,0.021,89.5,1059,604.0440000000003
2023-01-23,0.0,4.291666666666667,1.5000000000000016,4.61111111111111,0.018000000000000002,89.16666666666667,747,604.0260000000003
2023-01-24,0.0,5.958333333333333,0.2777777777777778,3.055555555555556,0.014,88.625,301,604.0120000000003
2023-01-25,1.6,3.5833333333333335,-1.055555555555555,2.2777777777777786,0.006,91.29166666666667,398,605.6060000000003
2023-01-26,5.0,8.083333333333334,2.166666666666666,8.0,0.038,88.5,1363,610.5680000000003
2023-01-27,0.0,8.0,3.3888888888888897,6.611111111111111,0.036000000000000004,82.95833333333333,858,610.5320000000004
2023-01-28,0.0,1.4166666666666667,2.5,5.444444444444443,0.02,83.625,1054,610.5120000000004
2023-01-29,0.0,6.333333333333333,2.944444444444443,7.888888888888891,0.015,87.08333333333333,427,610.4970000000004
2023-01-30,0.0,10.416666666666666,3.3333333333333335,8.333333333333334,0.053000000000000005,84.29166666666667,1595,610.4440000000004
2023-01-31,0.0,7.75,2.2777777777777786,9.944444444444445,0.029,88.95833333333333,912,610.4150000000004
2023-02-01,0.0,14.75,6.500000000000002,9.11111111111111,0.066,80.04166666666667,1231,610.3490000000004
2023-02-02,0.0,12.541666666666666,7.3888888888888875,10.388888888888891,0.052000000000000005,83.95833333333333,1234,610.2970000000004
2023-02-03,0.0,12.041666666666666,8.666666666666668,11.166666666666668,0.059000000000000004,85.41666666666667,1455,610.2380000000004
2023-02-04,0.0,5.291666666666667,7.5,9.61111111111111,0.02,88.58333333333333,571,610.2180000000004
2023-02-05,1.5999999999999999,8.541666666666666,4.222222222222223,8.333333333333334,0.055,84.25,1681,611.7630000000004
2023-02-06,0.0,1.2916666666666667,-0.05555555555555635,7.555555555555556,0.032,89.58333333333333,1851,611.7310000000003
