time,rainfall_mm,wind_speed_avg,temp_min,temp_max,et,hum_out,solar_rad_avg,psmd
2023-09-11,0.0,3.4166666666666665,16.333333333333332,21.444444444444443,0.092,85.41666666666667,3283,1003.8859999999997
2023-09-12,0.0,3.375,14.722222222222223,21.11111111111111,0.075,89.29166666666667,2690,1003.8109999999997
2023-09-13,0.0,6.083333333333333,11.944444444444445,19.88888888888889,0.104,80.33333333333333,3023,1003.7069999999997
2023-09-14,0.0,1.375,10.555555555555555,23.388888888888886,0.104,78.875,4064,1003.6029999999996
2023-09-15,0.0,3.0,11.055555555555555,24.777777777777775,0.131,74.875,4451,1003.4719999999996
2023-09-16,0.4,5.0,11.555555555555555,25.166666666666668,0.124,77.79166666666667,3611,1003.7479999999996
2023-09-17,0.2,3.625,17.444444444444443,22.611111111111114,0.059000000000000004,87.5,1957,1003.8889999999996
2023-09-18,2.6,10.166666666666666,15.66666666666667,21.944444444444446,0.128,78.95833333333333,3044,1006.3609999999995
2023-09-19,0.4,10.791666666666666,12.944444444444443,19.61111111111111,0.084,81.83333333333333,1803,1006.6769999999996
2023-09-20,0.2,11.291666666666666,16.444444444444446,22.77777777777778,0.12,74.375,2378,1006.7569999999996
2023-09-21,26.2,3.2916666666666665,10.999999999999998,18.444444444444446,0.019,90.375,597,1032.9379999999996
2023-09-22,19.8,5.625,10.166666666666666,14.722222222222223,0.051000000000000004,89.20833333333333,1848,1052.6869999999997
2023-09-23,0.2,6.333333333333333,9.055555555555554,16.77777777777778,0.101,82.75,3433,1052.7859999999996
2023-09-24,0.0,5.833333333333333,8.666666666666668,19.499999999999996,0.116,75.91666666666667,3795,1052.6699999999996
2023-09-25,0.0,2.7083333333333335,11.77777777777778,21.27777777777778,0.068,81.625,2317,1052.6019999999996
2023-09-26,0.0,2.75,11.555555555555555,22.944444444444443,0.08499999999999999,82.79166666666667,2958,1052.5169999999996
2023-09-27,0.0,3.7916666666666665,13.111111111111112,22.38888888888889,0.073,83.54166666666667,2325,1052.4439999999995
2023-09-28,0.0,5.458333333333333,14.38888888888889,19.055555555555554,0.078,79.83333333333333,2173,1052.3659999999995
2023-09-29,0.8,6.5,11.722222222222223,18.388888888888886,0.068,82.375,1713,1053.0979999999995
2023-09-30,0.0,2.9583333333333335,10.055555555555557,19.61111111111111,0.08499999999999999,80.58333333333333,3276,1053.0129999999995
2023-10-01,0.0,3.625,12.000000000000002,24.055555555555554,0.102,81.25,3554,1052.9109999999994
2023-10-02,0.0,2.5,13.444444444444446,25.500000000000004,0.084,81.79166666666667,3005,1052.8269999999993
2023-10-03,0.4,10.958333333333334,13.666666666666668,20.333333333333332,0.103,76.83333333333333,2426,1053.1239999999993
2023-10-04,0.0,6.625,10.166666666666666,17.444444444444443,0.074,80.04166666666667,2044,1053.0499999999993
2023-10-05,0.0,4.791666666666667,12.11111111111111,18.444444444444446,0.072,80.95833333333333,2116,1052.9779999999994
2023-10-06,0.0,6.458333333333333,11.833333333333332,20.333333333333332,0.09,81.41666666666667,2532,1052.8879999999995
2023-10-07,0.0,7.375,14.500000000000002,22.888888888888893,0.118,76.04166666666667,3008,1052.7699999999995
2023-10-08,0.0,2.5,12.388888888888888,23.055555555555557,0.082,80.45833333333333,2765,1052.6879999999994
2023-10-09,0.0,3.25,12.000000000000002,19.388888888888893,0.057,84.16666666666667,1854,1052.6309999999994
2023-10-10,0.0,5.833333333333333,11.500000000000002,25.222222222222225,0.09999999999999999,78.625,2716,1052.5309999999995
2023-10-11,0.0,6.75,13.777777777777777,21.222222222222225,0.06,83.58333333333333,1442,1052.4709999999995
2023-10-12,7.6000000000000005,6.958333333333333,15.444444444444443,19.444444444444446,0.039,89.75,794,1060.0319999999995
2023-10-13,22.2,10.458333333333334,13.222222222222221,21.888888888888893,0.061,84.625,906,1082.1709999999994
2023-10-14,1.0,10.0,10.222222222222221,13.222222222222221,0.092,68.91666666666667,1653,1083.0789999999993
2023-10-15,1.2,8.916666666666666,6.333333333333333,11.500000000000002,0.098,71.5,2626,1084.1809999999994
2023-10-16,0.0,3.2083333333333335,3.4999999999999987,13.277777777777777,0.056999999999999995,80.83333333333333,2176,1084.1239999999993
2023-10-17,0.0,10.0,7.944444444444443,13.88888888888889,0.096,74.375,2704,1084.0279999999993
2023-10-18,9.6,9.708333333333334,7.666666666666665,17.055555555555557,0.062,81.5,1577,1093.5659999999993
2023-10-19,0.2,7.25,14.555555555555557,19.055555555555554,0.055,85.95833333333333,1422,1093.7109999999993
2023-10-20,23.4,6.166666666666667,12.444444444444445,15.388888888888891,0.023,91.5,477,1117.0879999999993
2023-10-21,10.2,11.416666666666666,11.944444444444445,13.444444444444446,0.044,87.875,838,1127.2439999999992
2023-10-22,0.8,5.125,8.61111111111111,15.222222222222221,0.053,85.75,1616,1127.9909999999993
2023-10-23,7.4,4.291666666666667,5.833333333333334,13.222222222222221,0.031,90.70833333333333,1099,1135.3599999999992
2023-10-24,3.4,6.708333333333333,8.944444444444446,14.833333333333336,0.04,88.25,1279,1138.7199999999991
2023-10-25,0.4,4.166666666666667,9.500000000000002,13.88888888888889,0.034,87.66666666666667,1338,1139.085999999999
2023-10-26,2.4,4.625,9.055555555555554,14.888888888888888,0.027,90.91666666666667,1111,1141.4589999999992
2023-10-27,1.0,5.083333333333333,9.333333333333332,14.38888888888889,0.034,89.125,1098,1142.424999999999
2023-10-28,3.4000000000000004,10.458333333333334,9.666666666666666,14.555555555555557,0.063,86.29166666666667,1755,1145.761999999999
2023-10-29,8.8,10.91304347826087,9.38888888888889,14.666666666666666,0.057,84.65217391304348,1278,1154.504999999999
2023-10-30,0.6000000000000001,5.416666666666667,8.88888888888889,12.222222222222223,0.024,89.875,627,1155.080999999999
2023-10-31,4.6,6.458333333333333,8.499999999999998,14.11111111111111,0.035,90.75,1176,1159.645999999999
2023-11-01,2.8,10.333333333333334,8.88888888888889,13.833333333333334,0.046,86.95833333333333,1062,1162.399999999999
2023-11-02,25.4,19.958333333333332,8.666666666666668,12.055555555555557,0.053,85.66666666666667,375,1187.746999999999
2023-11-03,6.2,12.833333333333334,8.111111111111112,11.722222222222223,0.059000000000000004,83.29166666666667,1317,1193.887999999999
2023-11-04,11.0,9.75,7.555555555555556,10.944444444444446,0.026000000000000002,89.29166666666667,426,1204.861999999999
2023-11-05,4.8,11.666666666666666,9.222222222222223,12.666666666666666,0.057,84.33333333333333,942,1209.6049999999989
2023-11-06,9.6,9.833333333333334,8.499999999999998,11.666666666666668,0.043000000000000003,88.0,1138,1219.161999999999
2023-11-07,6.3999999999999995,8.958333333333334,7.055555555555557,11.444444444444446,0.052000000000000005,87.33333333333333,1689,1225.5099999999989
2023-11-08,11.8,11.416666666666666,7.722222222222221,11.333333333333334,0.033,89.54166666666667,484,1237.276999999999
2023-11-09,14.0,8.833333333333334,6.7777777777777795,10.444444444444443,0.024,88.66666666666667,552,1251.252999999999
2023-11-10,14.8,10.666666666666666,6.611111111111111,9.944444444444445,0.039,86.5,684,1266.013999999999
2023-11-11,0.0,8.5,4.61111111111111,10.555555555555555,0.058,80.45833333333333,1387,1265.955999999999
2023-11-12,2.1999999999999997,3.375,3.3333333333333335,8.499999999999998,0.014,91.04166666666667,651,1268.141999999999
2023-11-13,12.6,12.625,8.111111111111112,15.611111111111112,0.047,85.16666666666667,581,1280.694999999999
2023-11-14,29.6,12.916666666666666,10.055555555555557,13.444444444444446,0.042,84.04166666666667,212,1310.252999999999
2023-11-15,0.0,11.333333333333334,9.555555555555557,12.277777777777779,0.064,78.91666666666667,1280,1310.188999999999
2023-11-16,3.6,2.8333333333333335,5.0,8.38888888888889,0.011,89.0,420,1313.7779999999989
2023-11-17,7.2,4.875,5.6111111111111125,10.444444444444443,0.026000000000000002,88.20833333333333,958,1320.9519999999989
2023-11-18,8.6,9.0,6.7777777777777795,14.11111111111111,0.023,90.45833333333333,142,1329.5289999999989
2023-11-19,3.2,13.375,11.555555555555555,14.055555555555555,0.057,83.70833333333333,853,1332.671999999999
2023-11-20,11.8,6.916666666666667,8.499999999999998,12.444444444444445,0.027,87.625,406,1344.4449999999988
2023-11-21,12.6,5.791666666666667,6.388888888888889,12.388888888888888,0.028,88.125,721,1357.0169999999987
2023-11-22,0.0,4.208333333333333,5.166666666666665,10.555555555555555,0.028,86.20833333333333,942,1356.9889999999987
2023-11-23,0.0,10.25,8.555555555555555,12.722222222222221,0.041,86.875,841,1356.9479999999987
2023-11-24,1.4000000000000001,18.25,6.5555555555555545,11.944444444444445,0.081,72.83333333333333,716,1358.2669999999987
2023-11-25,7.4,13.708333333333334,6.833333333333332,8.222222222222221,0.053,79.79166666666667,566,1365.6139999999987
2023-11-26,3.0,6.583333333333333,5.222222222222221,7.833333333333335,0.031,84.70833333333333,676,1368.5829999999987
2023-11-27,18.0,10.708333333333334,5.0,9.944444444444445,0.025,89.375,230,1386.5579999999986
2023-11-28,0.8,6.708333333333333,2.333333333333335,6.055555555555555,0.032,79.5,625,1387.3259999999987
2023-11-29,0.2,6.916666666666667,2.2777777777777786,6.666666666666667,0.044,76.875,1010,1387.4819999999986
2023-11-30,0.0,1.5833333333333333,-2.3888888888888893,2.8333333333333344,0.011,92.0,797,1387.4709999999986
2023-12-01,0.0,3.7083333333333335,-2.7777777777777777,0.3888888888888905,0.007,91.125,328,1387.4639999999986
2023-12-02,3.4000000000000004,3.375,-3.555555555555555,1.833333333333332,0.012,91.625,635,1390.8519999999985
2023-12-03,2.6,8.791666666666666,-0.8888888888888897,2.2222222222222223,0.016,87.125,251,1393.4359999999986
2023-12-04,6.8,9.583333333333334,1.833333333333332,4.777777777777779,0.019,85.54166666666667,280,1400.2169999999985
2023-12-05,1.0,4.041666666666667,4.222222222222223,7.055555555555557,0.008,89.95833333333333,118,1401.2089999999985
2023-12-06,0.8,3.7083333333333335,0.44444444444444287,8.055555555555555,0.027,82.16666666666667,886,1401.9819999999984
2023-12-07,2.4000000000000004,8.625,0.0,5.6111111111111125,0.02,87.375,517,1404.3619999999985
2023-12-08,0.4,7.0,3.8888888888888893,11.055555555555555,0.03,90.83333333333333,817,1404.7319999999984
2023-12-09,8.200000000000001,13.375,6.277777777777777,12.388888888888888,0.036000000000000004,86.54166666666667,176,1412.8959999999984
2023-12-10,4.2,14.875,8.88888888888889,12.277777777777779,0.051000000000000004,81.375,387,1417.0449999999983
2023-12-11,0.0,12.916666666666666,5.999999999999999,11.88888888888889,0.058,80.54166666666667,656,1416.9869999999983
2023-12-12,8.0,6.541666666666667,7.000000000000001,12.11111111111111,0.023,90.83333333333333,630,1424.9639999999984
2023-12-13,18.8,7.791666666666667,8.0,9.333333333333332,0.018000000000000002,90.41666666666667,284,1443.7459999999983
2023-12-14,0.4,5.583333333333333,6.722222222222223,8.555555555555555,0.022,85.54166666666667,365,1444.1239999999982
2023-12-15,0.0,4.041666666666667,7.555555555555556,10.611111111111112,0.029,76.70833333333333,493,1444.0949999999982
2023-12-16,0.0,6.958333333333333,6.055555555555555,10.777777777777777,0.023,88.08333333333333,151,1444.0719999999983
2023-12-17,0.0,8.0,4.777777777777779,10.0,0.041,85.29166666666667,948,1444.0309999999984
2023-12-18,0.0,8.583333333333334,6.4444444444444455,8.944444444444446,0.025,88.375,240,1444.0059999999983
2023-12-19,17.0,11.125,8.0,10.055555555555557,0.025,88.41666666666667,103,1460.9809999999982
2023-12-20,0.2,14.291666666666666,7.666666666666665,10.444444444444443,0.051000000000000004,82.16666666666667,543,1461.129999999998
2023-12-21,0.4,18.083333333333332,9.444444444444445,12.444444444444445,0.059000000000000004,81.33333333333333,217,1461.470999999998
2023-12-22,0.6000000000000001,19.125,9.61111111111111,11.444444444444446,0.069,79.66666666666667,352,1462.001999999998
2023-12-23,0.0,16.041666666666668,9.944444444444445,11.666666666666668,0.065,80.125,813,1461.9369999999979
2023-12-24,3.8,20.375,10.777777777777777,12.833333333333334,0.042,88.41666666666667,199,1465.694999999998
2023-12-25,5.6,14.541666666666666,10.722222222222221,12.722222222222221,0.025,91.04166666666667,114,1471.269999999998
2023-12-26,2.2,8.625,4.666666666666666,11.666666666666668,0.037,83.79166666666667,704,1473.432999999998
2023-12-27,1.2000000000000002,9.583333333333334,5.222222222222221,10.722222222222221,0.029,87.33333333333333,452,1474.603999999998
2023-12-28,0.0,14.75,10.5,11.944444444444445,0.068,78.20833333333333,638,1474.535999999998
2023-12-29,2.6,12.833333333333334,9.166666666666668,11.61111111111111,0.046,83.16666666666667,411,1477.089999999998
2023-12-30,0.0,9.708333333333334,5.88888888888889,10.555555555555555,0.037,85.0,655,1477.052999999998
2023-12-31,10.8,15.416666666666666,7.277777777777779,9.888888888888888,0.047,82.95833333333333,406,1487.805999999998
2024-01-01,4.0,12.5,6.833333333333332,9.944444444444445,0.05,80.5,679,1491.755999999998
2024-01-02,21.8,17.041666666666668,8.499999999999998,13.277777777777777,0.046,86.16666666666667,156,1513.509999999998
2024-01-03,16.8,14.416666666666666,9.055555555555554,11.333333333333334,0.044,84.75,439,1530.265999999998
2024-01-04,1.7999999999999998,10.0,8.777777777777777,10.277777777777779,0.041,84.65217391304348,930,1532.024999999998
2024-01-05,18.2,16.166666666666668,6.388888888888889,9.944444444444445,0.03,87.70833333333333,187,1550.1949999999981
2024-01-06,5.8,9.333333333333334,4.8888888888888875,6.944444444444445,0.03,82.91666666666667,440,1555.964999999998
2024-01-07,0.8,10.416666666666666,-0.6666666666666663,4.500000000000001,0.029,82.20833333333333,270,1556.735999999998
2024-01-08,0.0,10.958333333333334,-2.9999999999999996,-0.16666666666666707,0.035,75.70833333333333,366,1556.700999999998
2024-01-09,0.0,11.5,-4.444444444444445,-0.22222222222222143,0.048,72.04166666666667,1173,1556.652999999998
2024-01-10,0.0,5.25,-5.944444444444445,-0.8333333333333334,0.029,76.58333333333333,1061,1556.623999999998
2024-01-11,0.0,2.6666666666666665,-5.055555555555556,3.722222222222224,0.021,82.66666666666667,1086,1556.602999999998
2024-01-12,0.0,2.8333333333333335,2.7777777777777777,5.6111111111111125,0.014,85.04166666666667,303,1556.5889999999981
2024-01-13,0.2,5.25,1.3333333333333326,3.611111111111111,0.008,89.0,226,1556.7809999999981
2024-01-14,0.2,7.416666666666667,0.777777777777777,5.166666666666665,0.019,85.375,246,1556.9619999999982
2024-01-15,0.4,12.041666666666666,1.9444444444444446,4.388888888888888,0.052000000000000005,74.16666666666667,882,1557.3099999999981
2024-01-16,0.0,5.083333333333333,-1.722222222222223,3.611111111111111,0.036000000000000004,77.66666666666667,1184,1557.273999999998
2024-01-17,0.0,2.25,-2.1111111111111116,0.44444444444444287,0.005,84.41666666666667,318,1557.268999999998
2024-01-18,1.4000000000000001,5.208333333333333,0.7222222222222207,3.9444444444444455,0.029,83.41666666666667,1065,1558.639999999998
2024-01-19,1.0,6.208333333333333,-1.6666666666666667,4.8888888888888875,0.038,79.54166666666667,1357,1559.601999999998
2024-01-20,0.0,8.458333333333334,-4.111111111111111,-1.0000000000000004,0.022,86.875,1011,1559.579999999998
2024-01-21,0.0,13.708333333333334,-0.4999999999999992,9.222222222222223,0.033,83.91666666666667,500,1559.5469999999982
2024-01-22,0.6000000000000001,18.375,8.055555555555555,12.888888888888891,0.074,80.16666666666667,1044,1560.0729999999983
2024-01-23,3.0,14.25,4.8888888888888875,13.333333333333334,0.039,85.58333333333333,458,1563.0339999999983
2024-01-24,0.0,17.291666666666668,8.944444444444446,13.16666666666667,0.07300000000000001,80.41666666666667,1007,1562.9609999999982
2024-01-25,1.4,5.666666666666667,4.000000000000002,11.166666666666668,0.018000000000000002,91.125,440,1564.3429999999983
2024-01-26,2.2,10.75,2.055555555555557,12.055555555555557,0.062,80.91666666666667,1510,1566.4809999999982
2024-01-27,0.0,3.25,0.05555555555555635,7.000000000000001,0.023,87.625,1260,1566.4579999999983
2024-01-28,0.0,5.75,0.1111111111111127,8.055555555555555,0.035,84.04166666666667,1312,1566.4229999999982
2024-01-29,0.0,5.0,3.055555555555556,10.166666666666666,0.032,87.79166666666667,1322,1566.3909999999983
2024-01-30,0.6000000000000001,7.625,6.388888888888889,10.166666666666666,0.026000000000000002,87.25,320,1566.9649999999983
2024-01-31,0.0,6.583333333333333,5.833333333333334,10.722222222222221,0.04,85.625,1312,1566.9249999999984
2024-02-01,0.8,7.0,4.166666666666667,10.555555555555555,0.044,84.875,1625,1567.6809999999984
2024-02-02,0.0,11.0,3.3888888888888897,11.11111111111111,0.038,89.25,1122,1567.6429999999984
2024-02-03,0.2,10.958333333333334,9.38888888888889,11.88888888888889,0.038,88.45833333333333,687,1567.8049999999985
2024-02-04,0.0,13.791666666666666,10.0,12.055555555555557,0.043000000000000003,87.125,916,1567.7619999999986
2024-02-05,0.0,14.791666666666666,8.444444444444446,10.333333333333334,0.044,85.5,644,1567.7179999999985
2024-02-06,0.2,20.208333333333332,10.222222222222221,12.11111111111111,0.064,84.5,669,1567.8539999999985
2024-02-07,9.0,9.0,3.055555555555556,11.38888888888889,0.029,88.375,726,1576.8249999999985
2024-02-08,16.8,6.875,2.611111111111113,11.944444444444445,0.015,92.33333333333333,296,1593.6099999999985
2024-02-09,1.4000000000000001,10.391304347826088,10.0,13.055555555555555,0.046,86.0,1006,1594.9639999999986
2024-02-10,3.0,4.416666666666667,7.555555555555556,12.11111111111111,0.026000000000000002,90.16666666666667,975,1597.9379999999985
2024-02-11,9.0,5.0,5.88888888888889,10.222222222222221,0.02,90.75,915,1606.9179999999985
2024-02-12,0.0,5.416666666666667,4.222222222222223,9.11111111111111,0.041,87.54166666666667,1962,1606.8769999999986
2024-02-13,0.4,7.875,2.666666666666665,9.555555555555557,0.039,85.70833333333333,1369,1607.2379999999987
2024-02-14,5.800000000000001,9.208333333333334,9.500000000000002,13.111111111111112,0.021,92.125,449,1613.0169999999987
2024-02-15,1.8,7.083333333333333,11.77777777777778,15.66666666666667,0.051000000000000004,85.45833333333333,1467,1614.7659999999987
2024-02-16,2.0,6.625,9.166666666666668,12.444444444444445,0.046,86.54166666666667,1300,1616.7199999999987
2024-02-17,0.0,5.25,7.833333333333335,12.666666666666666,0.045,86.66666666666667,1580,1616.6749999999986
2024-02-18,8.0,11.041666666666666,9.000000000000002,12.222222222222223,0.033,88.08333333333333,538,1624.6419999999987
2024-02-19,0.4,7.541666666666667,7.222222222222222,10.833333333333334,0.036000000000000004,88.20833333333333,1056,1625.0059999999987
2024-02-20,0.0,7.478260869565218,5.499999999999999,10.944444444444446,0.039,87.6086956521739,1207,1624.9669999999987
2024-02-21,7.8,10.083333333333334,8.333333333333334,11.055555555555555,0.033,90.16666666666667,690,1632.7339999999988
2024-02-22,14.0,12.708333333333334,5.7222222222222205,14.27777777777778,0.048,87.58333333333333,975,1646.6859999999988
2024-02-23,7.0,9.91304347826087,3.6666666666666674,7.000000000000001,0.037,86.1304347826087,1153,1653.6489999999988
2024-02-24,7.6,7.208333333333333,3.3333333333333335,7.611111111111113,0.035,87.83333333333333,1380,1661.2139999999988
2024-02-25,1.6,7.25,3.3888888888888897,9.166666666666668,0.034,87.25,1248,1662.7799999999988
2024-02-26,8.6,17.708333333333332,5.555555555555555,6.833333333333332,0.044,86.04166666666667,516,1671.3359999999989
2024-02-27,0.0,7.708333333333333,4.444444444444445,7.888888888888891,0.07,79.875,2908,1671.265999999999
2024-02-28,0.0,6.833333333333333,4.111111111111111,9.777777777777779,0.028,89.45833333333333,897,1671.237999999999
2024-02-29,2.5999999999999996,10.041666666666666,6.666666666666667,10.333333333333334,0.036000000000000004,90.75,898,1673.801999999999
2024-03-01,11.4,9.625,4.000000000000002,9.27777777777778,0.049,85.04166666666667,1546,1685.152999999999
2024-03-02,18.6,7.5,4.500000000000001,9.055555555555554,0.043000000000000003,87.54166666666667,1420,1703.7099999999991
2024-03-03,3.4000000000000004,2.0,4.944444444444444,7.277777777777779,0.015,89.58333333333333,669,1707.0949999999991
2024-03-04,0.0,3.0833333333333335,2.5555555555555562,10.611111111111112,0.056,84.41666666666667,2645,1707.038999999999
2024-03-05,0.4,2.0434782608695654,2.8888888888888906,8.88888888888889,0.018000000000000002,88.47826086956522,1006,1707.4209999999991
2024-03-06,0.0,1.7916666666666667,4.0555555555555545,11.333333333333334,0.048,88.41666666666667,2474,1707.3729999999991
2024-03-07,0.0,1.0,2.8333333333333344,3.7777777777777763,0.0,91.5,0,1707.3729999999991
2024-03-08,0.0,,,,0.0,,0,1707.3729999999991
2024-03-09,0.0,6.0,9.777777777777779,10.777777777777777,0.003,75.0,0,1707.3699999999992
2024-03-10,6.2,1.9583333333333333,7.444444444444444,10.055555555555557,0.024,86.41666666666667,945,1713.5459999999991
2024-03-11,3.6,5.875,7.333333333333335,9.055555555555554,0.024,90.875,767,1717.1219999999992
2024-03-12,9.8,8.166666666666666,6.833333333333332,11.333333333333334,0.033,89.875,949,1726.8889999999992
2024-03-13,0.0,10.25,10.444444444444443,13.611111111111112,0.066,84.95833333333333,1667,1726.8229999999992
2024-03-14,0.0,6.541666666666667,7.3888888888888875,16.333333333333332,0.079,82.91666666666667,2683,1726.7439999999992
2024-03-15,1.2,10.916666666666666,10.666666666666668,14.166666666666668,0.07,84.625,1817,1727.8739999999993
2024-03-16,0.0,5.173913043478261,7.944444444444443,10.777777777777777,0.077,78.73913043478261,3109,1727.7969999999993
2024-03-17,0.4,6.291666666666667,8.444444444444446,13.388888888888891,0.04,87.70833333333333,1265,1728.1569999999992
2024-03-18,0.0,5.833333333333333,8.055555555555555,13.88888888888889,0.073,86.54166666666667,3015,1728.0839999999992
2024-03-19,0.0,4.833333333333333,8.38888888888889,15.055555555555557,0.074,83.41666666666667,2830,1728.009999999999
2024-03-20,0.0,1.75,6.166666666666668,17.055555555555557,0.072,84.33333333333333,3239,1727.9379999999992
2024-03-21,0.0,4.125,7.722222222222221,13.16666666666667,0.055,88.20833333333333,2555,1727.8829999999991
2024-03-22,9.4,6.833333333333333,8.166666666666668,10.777777777777777,0.025,90.58333333333333,713,1737.2579999999991
2024-03-23,0.0,11.583333333333334,6.666666666666667,10.111111111111112,0.104,74.0,3084,1737.153999999999
2024-03-24,0.0,11.458333333333334,4.222222222222223,9.944444444444445,0.094,76.29166666666667,2747,1737.059999999999
2024-03-25,0.0,5.043478260869565,2.000000000000001,11.666666666666668,0.076,81.43478260869566,3288,1736.983999999999
2024-03-26,0.2,4.791666666666667,5.277777777777778,12.722222222222221,0.065,79.04166666666667,2462,1737.118999999999
2024-03-27,0.0,9.166666666666666,5.999999999999999,11.722222222222223,0.09,79.04166666666667,3069,1737.028999999999
2024-03-28,1.5999999999999999,13.25,6.888888888888888,12.944444444444443,0.112,74.95833333333333,2963,1738.5169999999991
2024-03-29,0.0,9.695652173913043,7.666666666666665,13.666666666666668,0.101,74.6086956521739,3151,1738.415999999999
2024-03-30,10.0,3.2916666666666665,6.166666666666668,11.88888888888889,0.036000000000000004,88.20833333333333,1595,1748.379999999999
2024-03-31,2.0,6.208333333333333,5.055555555555556,14.888888888888888,0.065,86.875,2530,1750.314999999999
2024-04-01,0.2,6.666666666666667,6.833333333333332,13.499999999999998,0.094,82.83333333333333,3792,1750.420999999999
2024-04-02,5.6000000000000005,9.125,7.000000000000001,12.888888888888891,0.072,84.08333333333333,2256,1755.948999999999
2024-04-03,3.6,11.208333333333334,8.88888888888889,13.611111111111112,0.074,86.16666666666667,2002,1759.474999999999
2024-04-04,9.8,12.0,9.666666666666666,14.833333333333336,0.11,82.95833333333333,3102,1769.164999999999
2024-04-05,0.8,9.25,11.77777777777778,16.944444444444446,0.10200000000000001,82.33333333333333,2963,1769.8629999999991
2024-04-06,0.2,8.91304347826087,13.88888888888889,20.333333333333332,0.13,73.6086956521739,3269,1769.932999999999
2024-04-07,1.2000000000000002,8.291666666666666,12.000000000000002,18.88888888888889,0.144,74.16666666666667,4474,1770.9889999999991
2024-04-08,8.8,4.333333333333333,8.833333333333332,19.111111111111114,0.089,83.0,3244,1779.6999999999991
2024-04-09,0.2,13.625,8.833333333333332,12.722222222222221,0.102,76.375,2464,1779.797999999999
