time,name,location,salinity_raw_ppm,salinity_factor,salinity_ppm,comment,sal,salinity_g.l-1,density_kg.m-3
2022-04-13,ditchRD,ditchF,,1.2,,,350.0,0.8897422418754081,1000.6355301727682
2022-04-13,drainRD,drainF,,1.2,,,90.0,0.22879086219653352,1000.163422044426
2022-04-13,ditchCD,ditchA,,1.2,,,140.0,0.3558968967501633,1000.2542120691072
2022-04-13,drainCD,drainA,,1.2,,,95.0,0.24150146565189648,1000.1725010468942
2022-04-13,CD1-150,A150,400.0,1.2,480.0,,480.0,1.2202179317148454,1000.8715842369392
2022-04-13,CD1-200,A200,630.0,1.2,756.0,,756.0,1.9218432424508816,1001.3727451731792
2022-04-13,CD1-300,A300,960.0,1.2,1152.0,,1152.0,2.928523036115629,1002.091802168654
2022-04-13,CD2-150,B150,620.0,1.2,744.0,,744.0,1.8913377941580105,1001.3509555672557
2022-04-13,CD2-200,B200,1900.0,1.2,2280.0,,2280.0,5.796035175645516,1004.1400251254611
2022-04-13,CD2-300,B300,3800.0,1.2,4560.0,,4560.0,11.592070351291031,1008.2800502509222
2022-04-13,CD3-150,C150,,1.2,,,590.0,1.4998512077328308,1001.0713222912377
2022-04-13,CD3-200,C200,980.0,1.2,1176.0,,1176.0,2.989533932701371,1002.135381380501
2022-04-13,CD3-300,C300,1700.0,1.2,2040.0,,2040.0,5.185926209788093,1003.7042330069914
2022-04-13,RD3-150,D150,,1.2,,,340.0,0.8643210349646822,1000.617372167832
2022-04-13,RD3-200,D200,140.0,1.2,168.0,,168.0,0.42707627610019594,1000.3050544829288
2022-04-13,RD3-300,D300,850.0,1.2,1020.0,,1020.0,2.5929631048940465,1001.8521165034957
2022-04-13,RD2-150,E150,,1.2,,,480.0,1.2202179317148454,1000.8715842369392
2022-04-13,RD2-200,E200,1000.0,1.2,1200.0,,1200.0,3.0505448292871136,1002.178960592348
2022-04-13,RD2-300,E300,1500.0,1.2,1800.0,,1800.0,4.57581724393067,1003.2684408885219
2022-04-13,RD1-150,F150,,1.2,,,550.0,1.398166380089927,1000.9986902714928
2022-04-13,RD1-200,F200,1500.0,1.2,1800.0,,1800.0,4.57581724393067,1003.2684408885219
2022-04-13,RD1-300,F300,2300.0,1.2,2760.0,,2760.0,7.0162531073603605,1005.0116093624002
2022-05-04,ditchRD,ditchF,,,350.0,,350.0,0.8897422418754081,1000.6355301727682
2022-05-04,drainRD,drainF,,,,,90.0,0.22879086219653352,1000.163422044426
2022-05-04,ditchCD,ditchA,,,140.0,,140.0,0.3558968967501633,1000.2542120691072
2022-05-04,drainCD,drainA,,,,,95.0,0.24150146565189648,1000.1725010468942
2022-05-04,CD1-150,A150,,,80.0,before pumping,80.0,0.20336965528580758,1000.1452640394899
2022-05-04,CD1-200,A200,,,580.0,before pumping,580.0,1.4744300008221047,1001.0531642863015
2022-05-04,CD1-300,A300,,,1000.0,before pumping,1000.0,2.5421206910725944,1001.8158004936233
2022-05-04,CD2-150,B150,,,540.0,before pumping,540.0,1.372745173179201,1000.9805322665566
2022-05-04,CD2-200,B200,,,200.0,before pumping,200.0,0.5084241382145189,1000.3631600987246
2022-05-04,CD2-300,B300,,,2700.0,before pumping,2700.0,6.863725865896005,1004.9026613327828
2022-05-04,CD3-150,C150,,,590.0,before pumping,590.0,1.4998512077328308,1001.0713222912377
2022-05-04,CD3-200,C200,,,1600.0,before pumping,1600.0,4.067393105716151,1002.9052807897973
2022-05-04,CD3-300,C300,,,1600.0,before pumping,1600.0,4.067393105716151,1002.9052807897973
2022-05-04,RD3-150,D150,,,340.0,before pumping,340.0,0.8643210349646822,1000.617372167832
2022-05-04,RD3-200,D200,,,130.0,before pumping,130.0,0.3304756898394373,1000.2360540641711
2022-05-04,RD3-300,D300,,,520.0,before pumping,520.0,1.3219027593577493,1000.9442162566841
2022-05-04,RD2-150,E150,,,480.0,before pumping,480.0,1.2202179317148454,1000.8715842369392
2022-05-04,RD2-200,E200,,,890.0,before pumping,890.0,2.2624874150546095,1001.6160624393248
2022-05-04,RD2-300,E300,,,1300.0,before pumping,1300.0,3.304756898394373,1002.3605406417103
2022-05-04,RD1-150,F150,,,550.0,before pumping,550.0,1.398166380089927,1000.9986902714928
2022-05-04,RD1-200,F200,,,1700.0,before pumping,1700.0,4.321605174823411,1003.0868608391596
2022-05-04,RD1-300,F300,,,2700.0,before pumping,2700.0,6.863725865896005,1004.9026613327828
2022-05-05,CD1-150,A150,,,,after pumping,105.0,0.2669226725626224,1000.1906590518305
2022-05-05,CD1-200,A200,,,,after pumping,500.0,1.2710603455362972,1000.9079002468117
2022-05-05,CD1-300,A300,,,,after pumping,1250.0,3.1776508638407432,1002.2697506170291
2022-05-05,CD2-150,B150,,,1200.0,after pumping,1200.0,3.0505448292871136,1002.178960592348
2022-05-05,CD2-200,B200,,,2200.0,after pumping,2200.0,5.592665520359708,1003.9947610859713
2022-05-05,CD2-300,B300,,,3100.0,after pumping,3100.0,7.8805741423250435,1005.6289815302322
2022-05-05,CD3-150,C150,,,620.0,after pumping,620.0,1.5761148284650086,1001.1257963060465
2022-05-05,CD3-200,C200,,,1300.0,after pumping,1300.0,3.304756898394373,1002.3605406417103
2022-05-05,CD3-300,C300,,,1800.0,after pumping,1800.0,4.57581724393067,1003.2684408885219
2022-05-05,RD3-150,D150,,,290.0,after pumping,290.0,0.7372150004110524,1000.5265821431508
2022-05-05,RD3-200,D200,,,,after pumping,150.0,0.3813181036608892,1000.2723700740435
2022-05-05,RD3-300,D300,,,710.0,after pumping,710.0,1.8049056906615422,1001.2892183504725
2022-05-05,RD2-150,E150,,,440.0,after pumping,440.0,1.1185331040719417,1000.7989522171943
2022-05-05,RD2-200,E200,,,1100.0,after pumping,1100.0,2.796332760179854,1001.9973805429856
2022-05-05,RD2-300,E300,,,2000.0,after pumping,2000.0,5.084241382145189,1003.6316009872465
2022-05-05,RD1-150,F150,,,900.0,after pumping,900.0,2.287908621965335,1001.6342204442609
2022-05-05,RD1-200,F200,,,1500.0,after pumping,1500.0,3.8131810366088916,1002.7237007404349
2022-05-05,RD1-300,F300,,,2700.0,after pumping,2700.0,6.863725865896005,1004.9026613327828
2022-06-01,CD1-150,A150,,,130.0,,130.0,0.3304756898394373,1000.2360540641711
2022-06-01,CD1-200,A200,,,420.0,,420.0,1.0676906902504897,1000.7626362073217
2022-06-01,CD1-300,A300,,,1500.0,,1500.0,3.8131810366088916,1002.7237007404349
2022-06-01,CD2-150,B150,,,370.0,,370.0,0.9405846556968601,1000.6718461826406
2022-06-01,CD2-200,B200,,,1900.0,,1900.0,4.8300293130379295,1003.4500209378842
2022-06-01,CD2-300,B300,,,4600.0,,4600.0,11.693755178933936,1008.3526822706671
2022-06-01,CD3-150,C150,,,390.0,,390.0,0.9914270695183119,1000.7081621925131
2022-06-01,CD3-200,C200,,,1600.0,,1600.0,4.067393105716151,1002.9052807897973
2022-06-01,CD3-300,C300,,,2300.0,,2300.0,5.846877589466968,1004.1763411353336
2022-06-01,RD3-150,D150,,,,,526.6666666666666,1.3388502306315664,1000.9563215933083
2022-06-01,RD3-200,D200,,,170.0,,170.0,0.4321605174823411,1000.308686083916
2022-06-01,RD3-300,D300,,,400.0,,400.0,1.0168482764290379,1000.7263201974494
2022-06-01,RD2-150,E150,,,480.0,,480.0,1.2202179317148454,1000.8715842369392
2022-06-01,RD2-200,E200,,,1300.0,,1300.0,3.304756898394373,1002.3605406417103
2022-06-01,RD2-300,E300,,,1900.0,,1900.0,4.8300293130379295,1003.4500209378842
2022-06-01,RD1-150,F150,,,730.0,,730.0,1.8557481044829942,1001.325534360345
2022-06-01,RD1-200,F200,,,1500.0,,1500.0,3.8131810366088916,1002.7237007404349
2022-06-01,RD1-300,F300,,,2300.0,,2300.0,5.846877589466968,1004.1763411353336
2022-07-06,CD1-150,A150,,,300.0,,300.0,0.7626362073217784,1000.5447401480869
2022-07-06,CD1-200,A200,,,270.0,,270.0,0.6863725865896005,1000.4902661332783
2022-07-06,CD1-300,A300,,,1600.0,,1600.0,4.067393105716151,1002.9052807897973
2022-07-06,CD2-150,B150,,,570.0,,570.0,1.449008793911379,1001.0350062813653
2022-07-06,CD2-200,B200,,,1400.0,,1400.0,3.5589689675016323,1002.5421206910726
2022-07-06,CD2-300,B300,,,5300.0,,5300.0,13.473239662684751,1009.6237426162033
2022-07-06,CD3-150,C150,,,480.0,,480.0,1.2202179317148454,1000.8715842369392
2022-07-06,CD3-200,C200,,,1600.0,,1600.0,4.067393105716151,1002.9052807897973
2022-07-06,CD3-300,C300,,,1900.0,,1900.0,4.8300293130379295,1003.4500209378842
2022-07-06,RD3-300,D300,,,920.0,,920.0,2.338751035786787,1001.6705364541334
2022-07-06,RD2-300,E300,,,2800.0,,2800.0,7.1179379350032645,1005.0842413821451
2022-07-06,RD1-300,F300,,,3500.0,,3500.0,8.897422418754081,1006.3553017276815
2022-07-06,ditchRD,ditchF,,,1200.0,,1200.0,3.0505448292871136,1002.178960592348
2022-07-06,ditchCD,ditchA,,,690.0,,690.0,1.7540632768400901,1001.2529023406
2022-08-02,CD1-150,A150,,,940.0,,940.0,2.3895934496082387,1001.7068524640059
2022-08-02,CD1-200,A200,,,280.0,,280.0,0.7117937935003266,1000.5084241382145
2022-08-02,CD1-300,A300,,,1400.0,,1400.0,3.5589689675016323,1002.5421206910726
2022-08-02,CD2-150,B150,,,720.0,,720.0,1.8303268975722682,1001.3073763554088
2022-08-02,CD2-200,B200,,,1100.0,,1100.0,2.796332760179854,1001.9973805429856
2022-08-02,CD2-300,B300,,,1300.0,,1300.0,3.304756898394373,1002.3605406417103
2022-08-02,CD3-150,C150,,,550.0,,550.0,1.398166380089927,1000.9986902714928
2022-08-02,CD3-200,C200,,,1500.0,,1500.0,3.8131810366088916,1002.7237007404349
2022-08-02,CD3-300,C300,,,2100.0,,2100.0,5.338453451252448,1003.8131810366089
2022-08-02,RD3-300,D300,,,1100.0,,1100.0,2.796332760179854,1001.9973805429856
2022-08-02,RD2-300,E300,,,3300.0,,3300.0,8.388998280539562,1005.9921416289568
2022-08-02,RD1-300,F300,,,4000.0,,4000.0,10.168482764290378,1007.2632019744931
2022-08-02,ditchRD,ditchF,,,1700.0,,1700.0,4.321605174823411,1003.0868608391596
2022-08-02,ditchCD,ditchA,,,1200.0,,1200.0,3.0505448292871136,1002.178960592348
2022-09-08,ditchRD,ditchF,,,2500.0,,2500.0,6.3553017276814865,1004.5395012340582
2022-09-08,ditchCD,ditchA,,,58.0,,58.0,0.1474430000822105,1000.1053164286302
2022-09-08,CD1-150,A150,,,150.0,,150.0,0.3813181036608892,1000.2723700740435
2022-09-08,CD1-200,A200,,,740.0,,740.0,1.8811693113937202,1001.3436923652812
2022-09-08,CD1-300,A300,,,1800.0,,1800.0,4.57581724393067,1003.2684408885219
2022-09-08,CD2-150,B150,,,690.0,,690.0,1.7540632768400901,1001.2529023406
2022-09-08,CD2-200,B200,,,2100.0,,2100.0,5.338453451252448,1003.8131810366089
2022-09-08,CD2-300,B300,,,4800.0,,4800.0,12.202179317148454,1008.7158423693918
2022-09-08,CD3-150,C150,,,840.0,,840.0,2.1353813805009794,1001.5252724146436
2022-09-08,CD3-200,C200,,,1700.0,,1700.0,4.321605174823411,1003.0868608391596
2022-09-08,CD3-300,C300,,,2900.0,,2900.0,7.372150004110525,1005.2658214315076
2022-09-08,RD3-150,D150,,,,,763.3333333333333,1.9404854608520803,1001.3860610434658
2022-09-08,RD3-200,D200,,,,,140.0,0.3558968967501633,1000.2542120691072
2022-09-08,RD3-300,D300,,,940.0,,940.0,2.3895934496082387,1001.7068524640059
2022-09-08,RD2-150,E150,,,,,261.0,0.6634935003699473,1000.4739239288357
2022-09-08,RD2-200,E200,,,,,692.0,1.7591475182222354,1001.2565339415873
2022-09-08,RD2-300,E300,,,3600.0,,3600.0,9.15163448786134,1006.5368817770438
2022-09-08,RD1-150,F150,,,,,490.0,1.2456391386255712,1000.8897422418754
2022-09-08,RD1-200,F200,,,,,1800.0,4.57581724393067,1003.2684408885219
2022-09-08,RD1-300,F300,,,4600.0,,4600.0,11.693755178933936,1008.3526822706671
2022-10-06,ditchRD,ditchF,,,870.0,,870.0,2.2116450012331574,1001.5797464294523
2022-10-06,ditchCD,ditchA,,,60.0,,60.0,0.15252724146435567,1000.1089480296174
2022-10-06,CD1-150,A150,,,200.0,,200.0,0.5084241382145189,1000.3631600987246
2022-10-06,CD1-200,A200,,,600.0,,600.0,1.5252724146435568,1001.089480296174
2022-10-06,CD1-300,A300,,,1700.0,,1700.0,4.321605174823411,1003.0868608391596
2022-10-06,CD2-150,B150,,,550.0,,550.0,1.398166380089927,1000.9986902714928
2022-10-06,CD2-200,B200,,,820.0,,820.0,2.0845389666795278,1001.4889564047711
2022-10-06,CD2-300,B300,,,4000.0,,4000.0,10.168482764290378,1007.2632019744931
2022-10-06,CD3-150,C150,,,1100.0,,1100.0,2.796332760179854,1001.9973805429856
2022-10-06,CD3-200,C200,,,690.0,,690.0,1.7540632768400901,1001.2529023406
2022-10-06,CD3-300,C300,,,2600.0,,2600.0,6.609513796788746,1004.7210812834205
2022-10-06,RD3-300,D300,,,1100.0,,1100.0,2.796332760179854,1001.9973805429856
2022-10-06,RD2-300,E300,,,3800.0,,3800.0,9.660058626075859,1006.9000418757685
2022-10-06,RD1-200,F200,,,2100.0,,2100.0,5.338453451252448,1003.8131810366089
2022-10-06,RD1-300,F300,,,2600.0,,2600.0,6.609513796788746,1004.7210812834205
2022-11-06,CD1-150,A150,,,210.0,,210.0,0.5338453451252448,1000.3813181036609
2022-11-06,CD1-200,A200,,,670.0,,670.0,1.7032208630186385,1001.2165863307276
2022-11-06,CD1-300,A300,,,1500.0,,1500.0,3.8131810366088916,1002.7237007404349
2022-11-06,CD2-150,B150,,,450.0,,450.0,1.1439543109826675,1000.8171102221305
2022-11-06,CD2-200,B200,,,590.0,,590.0,1.4998512077328308,1001.0713222912377
2022-11-06,CD2-300,B300,,,2400.0,,2400.0,6.101089658574227,1004.3579211846959
2022-11-06,CD3-150,C150,,,100.0,,100.0,0.25421206910725946,1000.1815800493623
2022-11-06,CD3-200,C200,,,540.0,,540.0,1.372745173179201,1000.9805322665566
2022-11-06,CD3-300,C300,,,1600.0,,1600.0,4.067393105716151,1002.9052807897973
2022-11-06,RD3-300,D300,,,960.0,,960.0,2.4404358634296908,1001.7431684738783
2022-11-06,RD2-300,E300,,,2000.0,,2000.0,5.084241382145189,1003.6316009872465
2022-11-06,RD1-200,F200,,,1500.0,,1500.0,3.8131810366088916,1002.7237007404349
2022-11-06,RD1-300,F300,,,2500.0,,2500.0,6.3553017276814865,1004.5395012340582
2022-11-06,ditchRD,ditchF,,,99.0,,99.0,0.2516699484161869,1000.1797642488687
2022-11-06,ditchCD,ditchA,,,490.0,,490.0,1.2456391386255712,1000.8897422418754
2022-12-02,CD1-150,A150,,,81.0,,81.0,0.20591177597688018,1000.1470798399835
2022-12-02,CD1-200,A200,,,100.0,,100.0,0.25421206910725946,1000.1815800493623
2022-12-02,CD1-300,A300,,,2300.0,,2300.0,5.846877589466968,1004.1763411353336
2022-12-02,CD2-150,B150,,,120.0,,120.0,0.30505448292871135,1000.2178960592348
2022-12-02,CD2-200,B200,,,320.0,,320.0,0.8134786211432303,1000.5810561579594
2022-12-02,CD2-300,B300,,,1900.0,,1900.0,4.8300293130379295,1003.4500209378842
2022-12-02,CD3-150,C150,,,25.0,,25.0,0.06355301727681487,1000.0453950123406
2022-12-02,CD3-200,C200,,,1900.0,,1900.0,4.8300293130379295,1003.4500209378842
2022-12-02,CD3-300,C300,,,820.0,,820.0,2.0845389666795278,1001.4889564047711
2022-12-02,RD3-300,D150,,,66.0,,66.0,0.16777996561079125,1000.1198428325791
2022-12-02,RD3-200,D200,,,110.0,,110.0,0.27963327601798543,1000.1997380542986
2022-12-02,RD3-150,D300,,,1000.0,,1000.0,2.5421206910725944,1001.8158004936233
2022-12-02,RD2-150,E150,,,42.0,,42.0,0.10676906902504898,1000.0762636207322
2022-12-02,RD2-200,E200,,,84.0,,84.0,0.21353813805009797,1000.1525272414643
2022-12-02,RD2-300,E300,,,1000.0,,1000.0,2.5421206910725944,1001.8158004936233
2022-12-02,RD1-150,F150,,,250.0,,250.0,0.6355301727681486,1000.4539501234058
2022-12-02,RD1-200,F200,,,1700.0,,1700.0,4.321605174823411,1003.0868608391596
2022-12-02,RD1-300,F300,,,1700.0,,1700.0,4.321605174823411,1003.0868608391596
2022-12-02,ditchRD,ditchF,,,140.0,,140.0,0.3558968967501633,1000.2542120691072
2022-12-02,ditchCD,ditchA,,,260.0,,260.0,0.6609513796788746,1000.472108128342
2022-12-02,pitCD,CD-pit,,,190.0,,190.0,0.48300293130379296,1000.3450020937885
2022-12-02,pitRD,RD-pit,,,400.0,,400.0,1.0168482764290379,1000.7263201974494
2023-01-16,CD1-150,A150,,,32.0,,32.0,0.08134786211432303,1000.058105615796
2023-01-16,CD1-200,A200,,,27.0,,27.0,0.06863725865896005,1000.0490266133278
2023-01-16,CD1-300,A300,,,61.0,,61.0,0.15506936215542827,1000.1107638301111
2023-01-16,CD2-150,B150,,,36.0,,36.0,0.0915163448786134,1000.0653688177705
2023-01-16,CD2-200,B200,,,130.0,,130.0,0.3304756898394373,1000.2360540641711
2023-01-16,CD2-300,B300,,,640.0,,640.0,1.6269572422864607,1001.1621123159189
2023-01-16,CD3-150,C150,,,21.0,,21.0,0.05338453451252449,1000.038131810366
2023-01-16,CD3-200,C200,,,290.0,,290.0,0.7372150004110524,1000.5265821431508
2023-01-16,CD3-300,C300,,,400.0,,400.0,1.0168482764290379,1000.7263201974494
2023-01-16,RD3-300,D150,,,26.0,,26.0,0.06609513796788746,1000.0472108128342
2023-01-16,RD3-200,D200,,,100.0,,100.0,0.25421206910725946,1000.1815800493623
2023-01-16,RD3-150,D300,,,1000.0,,1000.0,2.5421206910725944,1001.8158004936233
2023-01-16,RD2-150,E150,,,22.0,,22.0,0.055926655203597075,1000.0399476108597
2023-01-16,RD2-200,E200,,,26.0,,26.0,0.06609513796788746,1000.0472108128342
2023-01-16,RD2-300,E300,,,450.0,,450.0,1.1439543109826675,1000.8171102221305
2023-01-16,RD1-150,F150,,,23.0,,23.0,0.05846877589466967,1000.0417634113534
2023-01-16,RD1-200,F200,,,32.0,,32.0,0.08134786211432303,1000.058105615796
2023-01-16,RD1-300,F300,,,1100.0,,1100.0,2.796332760179854,1001.9973805429856
2023-01-16,ditchRD,ditchF,,,110.0,,110.0,0.27963327601798543,1000.1997380542986
2023-01-16,ditchCD,ditchA,,,67.0,,67.0,0.17032208630186385,1000.1216586330728
2023-01-16,pitCD,CD-pit,,,,,190.0,0.48300293130379296,1000.3450020937885
2023-02-08,CD1-150,A150,,,47.0,,47.0,0.11947967248041196,1000.0853426232003
2023-02-08,CD1-200,A200,,,50.0,,50.0,0.12710603455362973,1000.0907900246812
2023-02-08,CD1-300,A300,,,290.0,,290.0,0.7372150004110524,1000.5265821431508
2023-02-08,CD2-150,B150,,,38.0,,38.0,0.0966005862607586,1000.0690004187577
2023-02-08,CD2-200,B200,,,1300.0,,1300.0,3.304756898394373,1002.3605406417103
2023-02-08,CD2-300,B300,,,1000.0,,1000.0,2.5421206910725944,1001.8158004936233
2023-02-08,CD3-150,C150,,,32.0,,32.0,0.08134786211432303,1000.058105615796
2023-02-08,CD3-200,C200,,,760.0,,760.0,1.9320117252151718,1001.3800083751537
2023-02-08,CD3-300,C300,,,450.0,,450.0,1.1439543109826675,1000.8171102221305
2023-02-08,RD3-300,D150,,,39.0,,39.0,0.0991427069518312,1000.0708162192514
2023-02-08,RD3-200,D200,,,130.0,,130.0,0.3304756898394373,1000.2360540641711
2023-02-08,RD3-150,D300,,,990.0,,990.0,2.5166994841618684,1001.7976424886871
2023-02-08,RD2-150,E150,,,48.0,,48.0,0.12202179317148454,1000.087158423694
2023-02-08,RD2-200,E200,,,72.0,,72.0,0.1830326897572268,1000.1307376355409
2023-02-08,RD2-300,E300,,,640.0,,640.0,1.6269572422864607,1001.1621123159189
2023-02-08,RD1-150,F150,,,240.0,,240.0,0.6101089658574227,1000.4357921184696
2023-02-08,RD1-200,F200,,,1100.0,,1100.0,2.796332760179854,1001.9973805429856
2023-02-08,RD1-300,F300,,,1400.0,,1400.0,3.5589689675016323,1002.5421206910726
2023-02-08,ditchRD,ditchF,,,410.0,,410.0,1.0422694833397639,1000.7444782023855
2023-02-08,ditchCD,ditchA,,,1300.0,,1300.0,3.304756898394373,1002.3605406417103
2023-03-08,CD1-150,A150,,,75.0,,75.0,0.1906590518304446,1000.1361850370217
2023-03-08,CD1-200,A200,,,110.0,,110.0,0.27963327601798543,1000.1997380542986
2023-03-08,CD1-300,A300,,,1800.0,,1800.0,4.57581724393067,1003.2684408885219
2023-03-08,CD2-150,B150,,,63.0,,63.0,0.16015360353757346,1000.1143954310983
2023-03-08,CD2-200,B200,,,1900.0,,1900.0,4.8300293130379295,1003.4500209378842
2023-03-08,CD2-300,B300,,,2900.0,,2900.0,7.372150004110525,1005.2658214315076
2023-03-08,CD3-150,C150,,,21.0,,21.0,0.05338453451252449,1000.038131810366
2023-03-08,CD3-200,C200,,,190.0,,190.0,0.48300293130379296,1000.3450020937885
2023-03-08,CD3-300,C300,,,910.0,,910.0,2.313329828876061,1001.6523784491972
2023-03-08,RD3-300,D150,,,60.0,,60.0,0.15252724146435567,1000.1089480296174
2023-03-08,RD3-200,D200,,,120.0,,120.0,0.30505448292871135,1000.2178960592348
2023-03-08,RD3-150,D300,,,780.0,,780.0,1.9828541390366239,1001.4163243850262
2023-03-08,RD2-150,E150,,,95.0,,95.0,0.24150146565189648,1000.1725010468942
2023-03-08,RD2-200,E200,,,380.0,,380.0,0.9660058626075859,1000.6900041875768
2023-03-08,RD2-300,E300,,,890.0,,890.0,2.2624874150546095,1001.6160624393248
2023-03-08,RD1-150,F150,,,530.0,,530.0,1.347323966268475,1000.9623742616203
2023-03-08,RD1-200,F200,,,1300.0,,1300.0,3.304756898394373,1002.3605406417103
2023-03-08,RD1-300,F300,,,1700.0,,1700.0,4.321605174823411,1003.0868608391596
2023-03-08,ditchRD,ditchF,,,190.0,,190.0,0.48300293130379296,1000.3450020937885
2023-03-08,ditchCD,ditchA,,,360.0,,360.0,0.9151634487861341,1000.6536881777043
2023-03-08,S5,S5,,,280.0,,280.0,0.7117937935003266,1000.5084241382145
2023-04-12,CD1-150,A150,,,65.0,,65.0,0.16523784491971866,1000.1180270320855
2023-04-12,CD1-200,A200,,,78.0,,78.0,0.1982854139036624,1000.1416324385026
2023-04-12,CD1-300,A300,,,2100.0,,2100.0,5.338453451252448,1003.8131810366089
2023-04-12,CD2-150,B150,,,62.0,,62.0,0.15761148284650087,1000.1125796306046
2023-04-12,CD2-200,B200,,,2200.0,,2200.0,5.592665520359708,1003.9947610859713
2023-04-12,CD2-300,B300,,,2600.0,,2600.0,6.609513796788746,1004.7210812834205
2023-04-12,CD3-150,C150,,,30.0,,30.0,0.07626362073217784,1000.0544740148086
2023-04-12,CD3-200,C200,,,2000.0,,2000.0,5.084241382145189,1003.6316009872465
2023-04-12,CD3-300,C300,,,540.0,,540.0,1.372745173179201,1000.9805322665566
2023-04-12,RD3-300,D150,,,50.0,,50.0,0.12710603455362973,1000.0907900246812
2023-04-12,RD3-200,D200,,,180.0,,180.0,0.45758172439306705,1000.3268440888522
2023-04-12,RD3-150,D300,,,1300.0,,1300.0,3.304756898394373,1002.3605406417103
2023-04-12,RD2-150,E150,,,50.0,,50.0,0.12710603455362973,1000.0907900246812
2023-04-12,RD2-200,E200,,,130.0,,130.0,0.3304756898394373,1000.2360540641711
2023-04-12,RD2-300,E300,,,730.0,,730.0,1.8557481044829942,1001.325534360345
2023-04-12,RD1-150,F150,,,330.0,,330.0,0.8388998280539562,1000.5992141628957
2023-04-12,RD1-200,F200,,,1400.0,,1400.0,3.5589689675016323,1002.5421206910726
2023-04-12,RD1-300,F300,,,1700.0,,1700.0,4.321605174823411,1003.0868608391596
2023-04-12,ditchRD,ditchF,,,330.0,,330.0,0.8388998280539562,1000.5992141628957
2023-04-12,ditchCD,ditchA,,,1100.0,,1100.0,2.796332760179854,1001.9973805429856
2023-05-12,CD1-150,A150,,,80.0,,80.0,0.20336965528580758,1000.1452640394899
2023-05-12,CD1-200,A200,,,90.0,,90.0,0.22879086219653352,1000.163422044426
2023-05-12,CD1-300,A300,,,180.0,,180.0,0.45758172439306705,1000.3268440888522
2023-05-12,CD2-150,B150,,,140.0,,140.0,0.3558968967501633,1000.2542120691072
2023-05-12,CD2-200,B200,,,2100.0,,2100.0,5.338453451252448,1003.8131810366089
2023-05-12,CD2-300,B300,,,2600.0,,2600.0,6.609513796788746,1004.7210812834205
2023-05-12,CD3-150,C150,,,81.0,,81.0,0.20591177597688018,1000.1470798399835
2023-05-12,CD3-200,C200,,,2200.0,,2200.0,5.592665520359708,1003.9947610859713
