Z,2022-07-06,2022-08-02,2022-08-17,2022-09-06,2022-10-06,2022-11-04,2022-12-01,2023-01-19,2023-02-08,2023-03-08,2023-04-16,2023-05-17,2023-06-07,2023-07-03,2023-08-02,2023-09-06,2023-10-04,2023-11-14,2023-12-13,2024-02-09,2024-03-19,2024-04-16,2024-05-14,2024-06-04,2024-08-07,2024-09-04,2024-10-09,2024-11-13
-4.7,456.71927695267124,626.0321139310558,708.4688117086298,971.661228213995,1165.5550184598887,620.7735728424096,891.3174233988648,1014.0404634087173,949.7370332223461,511.0105434664867,502.0118862626075,481.9218890721192,996.2284346686722,565.9822347056158,477.4275502094501,491.81497359727246,441.74490214828404,397.06160909177385,946.5639781756719,804.2155908987457,504.6433081669127,497.41044701586713,489.38889648523167,509.0124204140039,595.2618547409537,314.4458114164962,799.5943534611063,727.6786885067424
-4.6,456.6654364218204,626.0193033233029,708.4770152600162,971.750438434093,1165.7262841241484,620.71094149098,891.245926278885,1013.968643273199,949.6697728071657,510.9488087834139,501.95198530320283,481.869672834393,996.2045051112817,565.9417592454528,477.3840937848804,491.75646342987676,441.6993205434907,396.8062668442608,946.4187996216036,804.1353485880096,504.58288328815075,497.34909822215735,489.3294307013199,508.9529719119572,595.2137572738634,314.32684911942874,799.4966773577129,727.6580385689145
-4.5,456.561550280281,625.906969733842,708.4494273591766,971.8411452371286,1165.9137301593173,620.5788618372573,891.0973663396296,1013.8154609808003,949.5190837763728,510.8404980336756,501.84251087545965,481.76564565409615,996.1309989762644,565.8580588328697,477.2920560913821,491.6430107561803,441.60466438758124,396.5204869072438,946.1301296736389,803.9757896304943,504.4612774347766,497.2330395356298,489.2166557617647,508.84076946862297,595.112763275347,314.1369229076778,799.3003596318002,727.5720452466907
-4.4,455.9511164898673,625.1166438355054,708.3022532845954,972.4046888974859,1167.0245795439548,619.8155153518317,890.2221270901182,1012.889737687488,948.6063663401678,510.2086958542387,501.1992852425951,481.1576113231912,995.6781301909037,565.3502780889235,476.7451113000576,490.97729539389195,441.0453831139568,395.0939884424802,944.3545916553887,803.0369386570147,503.75564547564903,496.54874724257945,488.5488648862697,508.16870067587666,594.3830017808684,313.03795664825026,798.141537014749,726.9902622388681
-4.3,455.7911523675559,624.8917461840257,708.3208432757968,972.6824164361809,1167.5082379543426,619.6192558570808,890.0167981671594,1012.6693697748889,948.386305106176,510.0467306259732,501.03336796052884,481.00302290518437,995.6204200931753,565.2338368237891,476.6075024594893,490.8034309673406,440.901169127294,394.6978483814264,943.8423616049203,802.7997917473117,503.56950093135856,496.3686291551793,488.37341034427806,507.99106851842686,594.1663158713519,312.70353741129753,797.8329815879763,726.8414970040341
-4.2,455.37016677256514,624.1150121724106,708.8701092411607,974.5387749582528,1170.519848173093,619.1274983942803,889.7447391866939,1012.3737064117618,948.0994016993443,509.6637029628429,500.6263581116999,480.6410844616351,996.0660165163932,565.122998618784,476.31078920863075,490.3511767842137,440.545177957173,392.9069559362348,942.2163517909347,802.2938486834471,503.07029776686903,495.88911795350276,487.908652913641,507.5138291843322,593.3873641547107,311.40489680821906,796.9858118729945,726.5096105385455
-4.1,455.2587483190686,623.5584607980272,710.2101914211577,977.7976060646396,1175.4655912762105,619.0655848549682,890.2804169646137,1013.0259143661809,948.6836281011425,509.67384963755836,500.5937442281542,480.63445593820154,997.482138407373,565.5437117199092,476.37807917114367,490.241526786154,440.50633171663367,391.0881661905002,941.1048383627083,802.4324301875494,502.90881340095973,495.7397919337956,487.7676057300129,507.37075119573296,592.8339077350201,310.09332520569956,796.6641116560819,726.6251233722487
-4.0,455.03292258246205,623.0653874885728,710.5342767183505,978.8777548683433,1177.262108102439,618.7996648514321,890.2295792512466,1012.9800836770171,948.6423638673491,509.48220765777296,500.38528332455246,480.45173840507243,997.6372355995738,565.5483060766887,476.2346456309845,490.0087135975006,440.3227267451497,390.0219366213161,940.3081200080464,802.2125106613374,502.6423724519481,495.4813678598046,487.5165697334853,507.11156380201453,592.3064522304675,309.38883794553146,796.2169073951915,726.3472542824936
-3.9,453.84598836886374,620.621545488919,711.7630246015589,983.4552640702241,1185.2455454973456,617.3720471312995,889.8098799040462,1012.5573771333387,948.249546509137,508.4383944162238,499.26847682044746,479.46334473322435,997.9708308993863,565.4211632734898,475.43479020014905,488.78864898946466,439.33908760481705,385.24888524810626,936.5690770442707,801.0007154698591,501.256444949297,494.1385318238711,486.2082027249121,505.75479401519914,589.6688436006951,306.0713469119759,793.8904221892928,724.8097750574091
-3.8,453.4205544464173,619.7850257113633,711.9697991461129,984.5601092229414,1187.3065601812045,616.8455963596092,889.5452995206213,1012.2733828639149,947.9889127261522,508.045234849542,498.8555687882353,479.0907914610537,997.8665651642709,565.2841800398456,475.1170293287259,488.34793917268894,438.97375773662964,383.846629217239,935.3771586154685,800.5114934006917,500.7653076569653,493.66018450734526,485.7407908775859,505.2715971626586,588.7891791701288,305.0756111619162,793.0662763792058,724.2190088092113
-3.7,452.1267123295916,617.1867980919915,713.2626885460311,989.3421182846141,1195.9267655229896,615.2958582733974,889.394915066899,1012.0932842095527,947.9452686988888,506.92402484457403,497.64433969485736,478.0242927101576,998.4583783224234,565.3342811585511,474.3229337264609,487.0310708863596,437.8937997103444,378.6239012540789,932.1476046912877,799.2602558598326,499.26379496913466,492.21837814708897,484.33895113956913,503.82619938387984,586.0161560471528,301.6613506750101,790.4228739127075,722.532853687763
-3.6,450.69765947011615,614.5198684880777,714.7913911862298,994.9015881210562,1205.825986034071,613.5841631031385,889.4012907605218,1012.0159948115966,948.1436232790246,505.66141782099305,496.28448021621807,476.8478783550127,999.6774340823447,565.5411992126188,473.51461354171107,485.57683828884205,436.7006756344394,372.62019282482225,929.0235902144825,797.9258014542294,497.621119886505,490.6460417388172,482.8092230178963,502.250907684761,583.0084344419168,297.9764219790793,787.4642113818883,720.8438772269544
-3.5,450.2909969544538,614.1937700973989,715.5080811933304,997.2248379568225,1209.339963115964,613.1152320272679,889.5642561758704,1012.0811425969001,948.4047179298948,505.27301571808687,495.8673997680498,476.51364623260946,1001.2789138091631,565.8723246065779,473.4142910634858,485.1516705348496,436.3537881491767,370.6862801253174,928.7184868687708,797.5917210716683,497.1918486992944,490.24581795498585,482.42288157199226,501.85339923565454,582.5369184920083,296.9790226828667,786.5507097760412,721.0161137172834
-3.4,448.3474779515077,615.3752056139713,717.2287055988206,1004.987413910311,1218.4271861254529,610.7522644004532,888.2906442218045,1009.7262036439317,947.37835556124,502.95358170603714,493.52363519893646,474.6239459551409,1011.0944035437751,566.7157128261596,472.8678040138081,482.9960333729422,434.49616295990506,365.07527242137394,929.084541308053,795.0470083734422,495.39539005270404,488.53762043333995,480.7780763667234,500.1502379782362,582.9309930762474,294.4978636550449,782.3763270122059,724.1518521584336
-3.3,447.83841852920426,616.584601374306,717.3712595912807,1006.4937568098109,1219.1470424111806,610.106752696925,887.4655173485977,1008.4266873554591,946.5701495502168,502.214585665036,492.8082077999882,474.052178809549,1014.7557614039482,566.8328376178628,472.7533196778818,482.3964119539991,433.9557806560845,364.44486653459046,929.8404934183081,794.1429129491704,495.00784614661575,488.16156341551266,480.4185083203249,499.7745401643673,583.8737111548071,294.4327094765131,781.3137097151915,725.8365258031826
-3.2,443.0688209432357,656.341625051566,695.5366446715489,974.8194250792691,1127.1666430675803,601.9037267883118,848.9163140458812,957.8518746427548,904.0013023163295,489.4909681580809,481.9064445119651,464.7853691812497,1059.8433981665607,554.247425400853,469.4016657179555,475.3781171100473,426.5567568481181,405.3174325803357,947.6600348115056,772.0031890628271,494.40239968653054,487.13743886535497,479.45458729262447,498.61992469495436,619.433586215027,320.0252748168669,775.0266208795994,759.836697991838
-3.1,431.33009849801647,792.8266577509632,630.053562182734,870.2814771252893,869.4996092352822,579.6388132497556,738.5692514011628,814.0502701776677,781.6988351857713,453.90976943340917,451.99038758270154,438.6801431702251,1187.0781124882833,510.4327455486416,458.73227534013256,457.8448370267066,406.2331544490676,591.665752816998,1005.7240357739568,710.4405739879138,494.6005408315678,485.76877172568186,478.11640689151284,496.72397783385503,741.4069354550339,425.71208579506697,763.7557962310448,862.473639124481
-3.0,418.5201540654847,929.5948667260802,539.3527735542758,730.0288802539818,606.872894518467,553.7574600642962,604.1026383006875,651.2126487092327,632.725651562977,414.08930937517056,418.365788659976,408.7465251313409,1235.4900062348675,451.2933548562823,443.38214979358196,438.30485374141153,384.8295048297277,943.5232153431099,1005.1960010908477,634.0130935054053,496.98796108583446,485.73555867655494,477.9242033361124,495.99024305146526,861.0385431706386,582.4747565195748,759.3571036892916,926.650624151676
-2.9,401.82622153801043,758.2515306897895,395.27799122681535,546.8251460851315,391.17089688414177,525.0574522130304,443.6524752076199,498.3132702084589,456.01159477374773,381.62914209633806,388.4535515034805,382.38038499158415,856.3092676629747,389.45249674511507,416.1393971311483,410.72888470983975,372.3253109596718,1115.0938281814676,681.4469162878314,530.4561098451632,499.14172128100836,484.78188120447265,476.692870878085,494.96773865808984,699.9844792941934,516.8921719475002,761.2914855622645,703.7009498187497
-2.8,384.5249834326545,461.8844591868384,283.4717346927424,401.83161038003936,275.920609998974,506.4549821906586,333.6603705084138,412.8188623781107,336.01798903038724,376.07098710102525,378.9873019061419,374.84109736200634,470.02855537220796,348.5474569379202,374.26390810018336,378.6105137988397,378.16178299903925,697.5426765851976,350.31071858949747,444.18126610107987,495.5262662257629,479.6191766183349,471.2748711257654,490.47146398406164,424.4183278610026,222.87480422587635,717.1709220721268,431.7184845252738
-2.7,382.61149009567106,384.733546333284,277.7657972417076,347.22515833779914,244.12623855811486,510.28959474217913,305.3897122876758,361.0500449652448,304.13760813514995,386.40427827878233,386.4488797649931,381.9262104384332,365.1948746543855,318.45790302842664,348.4431642871787,368.0067498197243,391.29769696644917,513.2703171898669,270.55253260084663,416.29313793514774,504.6444922764412,487.706044418879,478.8130255230584,498.55308739985605,365.7049186482578,137.41058540469152,636.243955132781,364.10308494525856
-2.6,424.93217354322076,305.33601911566257,373.59094634284946,367.7919349789046,279.6655635765017,564.3719997893368,359.1930611861095,362.19753036161245,356.5375559769509,444.5511482820208,441.19473994336374,434.1351391296999,263.4432197468481,345.40949992944854,386.73189877377575,409.77191300634536,441.61806828251093,355.5575225641512,227.21165493628735,436.05260453348586,562.7943792437796,544.255377685339,534.6610820965482,556.0054801439449,315.2620056265065,126.47879152964893,575.419515291008,291.0813482491682
-2.5,471.1891459038751,328.65679874097725,405.1994004787628,382.8795252009569,256.86921462538595,585.9438941127445,403.76409464849587,424.77415678074,400.31833598748545,495.8061480859772,494.5095842627815,486.53825710257115,273.3306898663855,436.9023035828717,465.2907097518265,457.43337163905994,487.52410366111087,345.5708715492513,202.8887639594011,426.0183104123958,605.2514424726119,588.440218423713,578.8083712530978,601.6884591084139,300.0962569799938,167.9730331496485,554.8149245966741,284.0383573823375
-2.4,469.6882382163428,389.2213336536792,349.25084566494775,358.61362721567707,250.99378341954966,534.4688505555374,370.58210011997926,416.14612087029025,365.0412950450291,487.26020493785137,487.7366805648209,480.129196390633,305.49415079751896,441.2610481315919,463.23324426285535,448.18794741920743,488.3839668633371,429.3427540738134,200.20211997843145,397.5236956428029,584.6863280897037,570.6186972026492,561.1329849366533,584.6157778767421,310.8335111428985,219.93768733192096,531.4682497356737,313.6840652676955
-2.3,438.94777576381847,330.8981714552706,303.6057525606523,326.9947978956219,309.86935105368417,448.80288940905916,319.86697724714736,344.3955680932839,312.2046547579469,443.3798901310675,440.59460421966827,435.7506403210409,263.68242976475943,380.8515325949988,406.32479395427714,402.845148393074,459.285014266413,366.3872506800828,181.8632433874527,371.418078203633,528.7645002449979,517.7332208490318,509.9185999658301,532.3025963152705,280.15852035070486,291.4495866061726,468.1171588255164,288.6986619086362
-2.2,415.80497891667693,306.7860885838069,285.9111317072412,307.3631473068347,376.5537223347148,420.0775712022387,316.1040104620801,349.0255052750882,309.24191777933896,421.22061834220017,418.0212363051858,415.6505285904252,296.7799703141317,389.2538743796613,405.73949426578554,397.8562356564139,447.1991700675516,278.28801541839294,197.3454633874786,350.2564284754923,487.19811815881246,478.9687612897801,473.5723977901102,493.94891603557454,288.3364067921209,320.41838700688106,417.155743172738,313.4588453183161
-2.1,378.51476396107137,304.64722731845507,256.0129049437668,302.8941619460189,382.9886939689402,396.4667997023113,309.7048600313171,324.0856325231408,300.72243368208467,379.2961252512757,380.2338305905753,380.2829454387797,320.1499530586979,373.2957585303715,388.8600672600085,381.8468643650566,420.8861496917261,256.55054928739673,250.90943975852142,336.26994086540645,443.8521201078319,437.170819184878,432.3822777917688,451.3688302125333,316.6377701323615,346.1025499951352,380.3637597954282,339.61426399603977
-2.0,341.0855460253666,222.52653114090356,247.11595496558698,321.3382295762355,300.8115133828617,366.72581449014086,295.2172401727545,284.1161589280194,279.46130697318046,334.1575387504182,335.2720028778518,336.92358304795556,234.7233344814422,311.6549749135458,333.94660969809036,354.58851165228975,379.2764889978116,184.4567700811365,270.25739184951846,326.7873991846864,395.8073290376681,390.5917831694814,385.79585249217155,403.4270196854879,242.00088634371335,381.31264833196155,347.5907471242796,229.27861216551864
-1.9,324.32955530080676,209.12591230163562,262.8961512620483,336.01744470782427,300.1863217138748,347.1414645577509,292.1306042009396,312.32680649954466,272.83559331332515,315.23973121816823,310.06644384967854,311.8556188822196,207.79553697874476,290.8344870281946,316.57458984227486,349.0986938032906,360.2744672242086,177.95778658448756,285.1070658473968,297.8416695461357,353.8821706832661,350.46470421706687,347.195119306948,362.4297627000632,200.39939324731583,339.5464618225218,327.1004823639771,184.05605618666164
-1.8,343.00071059331924,345.29911705697407,316.97542002416395,382.2888863750883,364.99932112650896,356.87386801040265,330.6204595785061,350.10925704908743,308.542862704732,334.6904752568698,322.5091069591783,324.03007958225777,314.058136583057,316.7365726958856,336.72643717995385,366.80020990030886,378.83123471227736,276.86925258051843,497.6342179604515,303.96002319620203,352.92879496968794,349.72630309532826,350.3181118657449,364.12500029862963,324.7086721086731,544.025121764127,326.0001776954477,296.10634574039113
-1.7,389.4844852327525,435.60949823043165,436.9987568626742,493.4099562646543,441.2980519657993,383.39337524026797,422.7283974036559,386.25461514732046,397.27084642370653,381.04733902415063,361.202593438689,361.16053885705134,358.5937038257428,367.03981086454115,368.9544228294413,396.8714665432398,413.0617016289295,280.2828765840002,630.7056794909969,340.99046264643374,375.0411879102106,372.295053880932,376.79550049336353,390.6686607528226,415.4223991106875,892.8135106444718,325.50392037972733,377.8990727531618
-1.6,378.86547098821273,394.3779669176943,503.7798828220617,552.7319560550849,429.58760867596624,357.40131010081205,441.230603359909,384.7284356460833,417.6032900262173,347.14519822488006,335.7331751440488,337.45004164443185,316.4935247473598,351.70478111186895,362.14432011446877,392.134058718821,386.1103508732195,242.69169177625702,377.07530942327446,328.88148427248825,352.7599296397671,350.92730670011656,356.2435436631926,367.201433471828,349.4738218799769,605.3331478418962,307.3227289513334,328.7397371507638
-1.5,338.9265399212497,390.560793348153,527.0116144655353,524.3440852247529,439.7036869684728,311.0792232555656,399.4089806851023,329.94937438271626,379.6797786433681,291.8586589402954,284.4563323625746,288.8822038379916,317.30439347697353,296.55267029740645,316.17272625951256,357.82397944211635,341.6823766438391,281.7932508565408,327.8211907331467,302.50616906746257,311.6724238748322,313.13593654194585,313.96889655997774,323.80487523297097,360.44027963983353,354.0397925259396,284.68122719150756,342.80217715051344
-1.4,260.9087870658373,239.3953975908646,434.5517200949448,322.22976819342273,383.0537540752467,225.64154648220313,277.48144923761396,209.70313008568613,266.19507274205597,208.55211915213494,203.29310679686984,210.03910794456223,204.37958507216558,214.52846123300475,228.21467792043074,258.80512388226276,259.3577336582288,202.91994576737858,249.57450523546646,240.577616156361,240.3406536541596,239.66438226424486,242.81302875678173,248.0360157905502,286.4986991222715,237.02724277847273,252.73991913412883,258.52786062867716
-1.3,187.18687862888206,140.39014632714728,304.87280522286113,155.60675700231263,214.06112576812964,157.8749686490679,166.95023391492165,119.94033045538613,165.20350807831997,143.42295729499222,138.64776164736983,146.1686050533548,110.60380376946533,145.03170155953853,156.60505389161196,171.09882121203043,181.31591369044844,131.68953509549291,142.03809644478164,162.41096120573266,172.12699936293475,171.0835827410046,172.46397981916908,176.0386932902364,180.67284738442737,166.72759171539676,188.40967652878226,149.51036813345468
-1.2,147.3245610996911,122.60676348107214,251.21443592267107,122.95720323433726,110.32755891773695,126.90230468222339,119.5272259309253,80.13350513961018,117.56726280050664,112.52811081416837,107.16365401099831,115.21638587411672,80.8382372851556,107.12330438020705,122.63349969296749,130.9980708894662,141.7913828995231,96.03882149360301,106.52555021002361,121.35633185190878,134.5408070999203,133.73573370677653,133.9630505156347,136.48091127284962,140.76608149967586,101.27469604129116,145.7089365211627,113.23912251391019
-1.1,129.27449597604465,150.51843545173293,211.27980028576937,112.53198526950517,45.27691516687668,112.8709757523934,95.05259587081076,57.63677669891159,89.09567144604387,95.8458664037468,90.51629737716412,99.16846817176777,78.13591566727759,86.67337084626071,97.32428058504404,107.35817531806144,120.54102602639549,84.6584904719119,102.08977239744873,97.15046797451828,113.0578738612419,112.59569136596268,112.15570598511145,113.67502360606503,150.40451559061225,88.34672874686945,118.02071254832002,113.88542545989695
-1.0,119.72294172411905,152.5675242893794,140.7710916802605,87.47167921982509,34.25347019689223,108.93891030555282,85.45424106246462,53.44748293414915,77.12439603924024,88.63116548417563,85.13016473143428,92.42347391877792,69.08905538395845,66.03269100683701,68.13430225885037,89.41435181750258,107.43726832660275,92.4817940751214,88.71403943143882,88.30894607470597,101.81213213372136,101.41959460928811,100.49954447626722,102.5312413244639,159.82924585962888,79.3883945624463,119.5483893225258,127.20976763342387
-0.9,105.83463472984178,116.61482927694833,92.08302050718677,63.29265249085994,43.02890348115116,103.61587951554097,78.987834312523,53.559215707116564,70.41152456178689,83.179137680996,81.64718568313712,86.26750402832855,52.4254844573269,41.96764529790325,43.080719156028344,70.17221742205271,86.00025952772955,85.8548097205498,71.68139536115598,83.04668589512308,91.31153984573658,90.67786820013241,88.75281165072765,90.00735502637748,138.59425153432915,62.43668210421499,122.67873272611807,123.2434239086487
-0.8,90.24159160119922,79.78396279877514,63.350761007923325,41.036363060063984,53.55893323197344,96.47633434142413,71.64559159732228,57.143701170490786,65.06153457914195,79.8533570683452,80.19970115732248,79.83205367685837,40.94779250089605,20.487842165774587,23.116371917603193,51.72183755012597,59.48389361414229,86.80141783824855,61.507409863836415,77.27290375659702,80.05693151722834,79.13015055118078,76.37921197821952,77.57513924136356,120.35166446521478,64.15394569023607,124.74243628204137,118.51894258369974
-0.7,86.30195651251739,69.56068396218053,57.63386909431659,35.12809719343157,57.029512376605545,95.45522878819712,70.09335144635676,60.27621926931319,64.34149047779513,80.33282508287245,81.05160804630987,78.17264199914757,38.79751138527213,14.96581352051374,17.92864721116019,46.40641034177492,50.989044107332006,91.77928758449136,60.31190720237092,76.14015210511917,76.5599804082073,75.66839568561305,72.13555181182582,73.3894567501922,113.13477722233667,69.24149139463036,122.95757010468726,113.65338243660162
-0.6,86.62360651928691,67.72338096146729,57.34132464615309,34.51358814781074,58.87720302346144,96.83963476780563,70.9900917704661,62.51417284123736,65.30544317383205,81.6480659197774,82.07920875136666,78.15230199659287,38.85521261501985,13.570216907730316,16.64735384753612,45.43435820654619,49.01733577268163,94.74054782445103,60.927867096178964,76.67244054230812,75.86857092787236,75.21853217123342,70.84857199976828,72.28399185201619,108.739373221428,69.92340095425206,120.37624544045772,108.60723456510851
-0.5,87.66423790395487,67.69545095991927,57.90931756979174,34.91117828788278,60.31404060482829,98.47889212171141,72.23260343060232,64.14822972814689,66.41591735369846,82.80197831105059,82.75666410873026,78.20987226972771,39.10734046176505,13.02921149710207,16.151860663428028,45.18185265878361,48.343806927745995,96.42942818800667,61.597259945147776,77.19446925216651,75.56120825096258,75.26192378969516,69.98869888956558,71.67343017777125,105.07085176579834,68.96138446356419,117.27198085231532,103.76804920401176
-0.4,89.11149801885027,68.64186638807833,58.88890535602987,35.6979628629535,61.526426860949115,100.25551012839473,73.61153211547108,65.25830037116843,67.54862668728335,83.82232613251114,83.18378641514455,78.29589858266172,39.31013034472421,12.901044545073967,16.03782861326773,45.217669398426736,48.29195913746952,96.90845347136838,62.197478215811756,77.57678307884534,75.482278395103,75.6260927832724,69.37078078787492,71.36537142492566,103.06827349170679,67.91045368181408,115.06590353274011,100.54734558912678
-0.3,90.29390291431362,69.49103237106935,59.71023654858341,36.42158887620524,62.477309924451845,101.6861288909636,74.74294891461312,65.60029103811111,67.69196208029186,83.67706035676521,82.83095178434206,77.86019513333639,39.33537081523046,12.778043275839652,15.940412488394832,44.71971151375994,47.73542840670413,96.95997077334309,62.709094435195944,78.17356078770014,75.4487657492611,75.54330467097721,69.08738102865124,70.09788589444904,103.53540762483591,69.3865086016882,117.79338609145178,102.02923998318663
-0.2,92.11482087624186,70.89065825182988,60.94947949174048,37.36781235271292,63.81730659192327,103.79797875133339,76.36214128202853,66.98340794212882,69.70184466040111,85.56449687061004,83.58925222033736,78.16850276862922,39.45905559216789,12.769541365389754,15.899399427876007,45.19840593933112,48.24358977915045,96.61828603970012,63.063966638111815,77.85908209063147,75.08398055816549,76.31789434030878,67.88692249287578,70.62232624955861,122.13871760651946,87.09581922633676,157.28616121303648,143.33214785623596
-0.1,93.85495752771386,72.23788589830133,62.11622496024846,38.1849195848954,65.06100691524604,105.78557704875584,77.86073011284775,67.72538495981769,70.85262363796099,86.46708328887365,83.76017992972548,78.13646093120964,39.41024032295917,12.753784993019073,15.87141160513025,45.19077330293425,48.27378082256577,96.3541864955541,63.435468803224154,77.89376176888932,74.93514062479701,76.82002719597747,67.18185025490229,70.35123840357782,164.5511037672202,155.51767542087086,481.12143975768,1628.1839578599383
-0.0,95.44711847377346,73.46856967892433,63.17404479626687,38.861777071015474,66.17186850532045,107.58681493406192,79.19600390578958,68.19484475262323,71.83301157888282,87.12098123154634,83.6518822624823,77.86924934662423,39.16621329078235,12.71380568169777,15.807326942060186,45.03381210504741,48.16306363367453,95.67404632810424,63.5619033042626,77.61599113703802,74.56428268357581,77.16425680897262,66.27463853928569,69.90494791829644,327.65865471319114,-900.9658431008169,-220.1964379923266,-105.63136618093202
